celltype,total_prs_weight,n_genes,n_loci,mean_abs_slope,prs_pct,lineage
CD4_Tn_CCR7,6.690134638138,96,19,0.4515776646875,6.9164433050539165,T cell
CD8_Tn_CCR7,5.265196866929,73,19,0.45912115863013697,5.443303848096751,T cell
CD4_Tfh-like_CXCR5,5.201577852032,58,18,0.48352665431034486,5.377532778685068,T cell
CD8_Tem_CCR7neg,4.90209016761,61,19,0.45241137606557374,5.067914257996648,T cell
CD8_CTL_GZMB,4.055842035038,64,19,0.38548173124999996,4.193039902318359,T cell
MAIT_SLC4A10,3.971605887871,47,18,0.4955001455319149,4.10595428033469,T cell
Mature_NK_dim_FCGR3A,3.789107428982,56,18,0.4431501414285715,3.9172824056357993,NK/ILC
CD4_Th17-like_RORC,3.298340945237,42,14,0.48331022595238093,3.4099146552929342,T cell
Bn_TCL1A,3.293429446868,45,17,0.4547147768888889,3.4048370145802345,B cell
CD4_Tem_CCR7neg,3.147241362441,43,19,0.4387754839534885,3.2537037934265283,T cell
CD4_Th1-like_GZMK,3.142843549084,44,16,0.4897955106818182,3.24915721426256,T cell
cMono_CD14,3.081111010693,50,16,0.42378534839999993,3.1853364356156826,Myeloid
gdT2_IL12RB2,2.659717612745,39,16,0.4853647312820512,2.749688469815917,T cell
NKT_NCR1,2.63680992686,46,16,0.42191198673913044,2.7260058805642178,T cell
CD4_Th_TNFRSF11A,2.5174586202500002,29,13,0.4833784255172414,2.6026172508576684,T cell
CD4_Tcm_CXCR5,2.463149865702,35,14,0.4534682031428572,2.5464713820349334,T cell
MK_GP9,1.892076237586,13,9,0.6429017907692308,1.9560799197526335,Other
ncMono_FCGR3A,1.846968426515,40,13,0.45749054549999996,1.9094462367607936,Myeloid
CD4_Treg_FOXP3,1.76376776087,25,12,0.4632576604,1.823431123762029,T cell
pDC_IRF4,1.623938412383,28,15,0.4103129696428571,1.6788717369180401,Myeloid
CD4_Treg_FCRL3,1.530145121106,25,11,0.4572301632,1.581905679192731,T cell
Transitional_B_MME,1.315521105371,16,9,0.436630853125,1.3600215293174942,B cell
CD8_CTL_GZMK,1.280273569353,29,14,0.43527468379310347,1.3235816670878762,T cell
gdT2_GZMH,1.270778887874,26,11,0.46769821192307687,1.3137658069144962,T cell
Unswitched_Bm_CD1C,1.211605280736,18,10,0.43717877,1.252590521055164,B cell
CD4_Th_LMNA,1.157124602679,19,9,0.4668634200000001,1.1962669130287926,T cell
ncMono_C1QA,1.090976279229,26,11,0.47235667461538455,1.1278809755832007,Myeloid
CD4_CTL_GZMH,1.081754922158,19,9,0.519852615263158,1.1183476856231378,T cell
Transitional_NK_GZMK,1.07027260039,20,12,0.4599263845,1.1064769488122472,NK/ILC
Switched_Bm_IGHDneg,1.035342931573,20,10,0.43961692249999995,1.070365706347876,B cell
Switched_activated_Bm_CD86,0.991498063332,22,11,0.5373652977272726,1.0250376880330103,T cell
Proliferative_T_MKI67,0.882196371356,14,9,0.4224037035714285,0.9120386235016463,Other
DC2_CD1C,0.828361885686,18,9,0.48760766333333333,0.8563830667553437,Myeloid
CD4_Tn_CXCR5,0.8252963496810001,15,8,0.46344162133333333,0.8532138321845902,T cell
CD4_Tn_SOX4,0.809902726823,13,7,0.47917755000000006,0.8372994858349968,T cell
CD4_Th22-like_CCR10,0.800820563906,13,9,0.5182755276923076,0.8279100985804263,T cell
CD4_Tn_LIMS1,0.765451052532,13,8,0.47404606153846157,0.7913441349074116,T cell
CD8_Tcm_IFI44L,0.683952503458,17,8,0.46354787176470585,0.7070887163540776,T cell
Atypical_Bm_ITGAX,0.6457878852450001,15,10,0.47445284466666665,0.6676330951436339,B cell
CD4_Th_CCR4,0.614935060672,16,7,0.42596532500000006,0.6357366052369194,T cell
cMono_IL1B,0.614504761536,14,7,0.4897277557142857,0.6352917502766932,Myeloid
Switched_Bm_IGHE,0.613557278632,15,8,0.4778692906666667,0.6343122166585404,B cell
cMono_IFI44L,0.60352496389,12,7,0.5529850316666667,0.6239405365826352,Myeloid
pre-Switched_Bm_JAM3,0.561052860051,15,8,0.4487150626666666,0.5800317194753961,B cell
CD4_Th_CR1,0.560065300311,5,5,0.670299974,0.5790107533332312,T cell
Terminal_NK_dim_CD160neg,0.559090308308,14,9,0.4480028571428571,0.5780027800596907,NK/ILC
gdT1_TRDV1,0.537015595124,9,6,0.5057146266666667,0.5551813406611323,T cell
gdT2_GZMK,0.510988197524,11,6,0.5109543918181818,0.5282735085149324,T cell
Proliferative_NK_MKI67,0.472885513325,9,6,0.5342931611111111,0.48888191637410444,NK/ILC
CD4_Tr1_IL10,0.45855331533700006,7,5,0.49598996714285715,0.4740648999487969,T cell
Bn_IL6,0.419054513088,4,4,0.51557908,0.43322996296331656,B cell
ncMono_IFIT1,0.415903019244,7,4,0.5891663614285714,0.429971862838695,Myeloid
CD4_Tcm_IFI44L,0.39683780752500003,9,4,0.49857607,0.4102617279780888,T cell
NK_bright_XCL1,0.355365661272,11,8,0.3676538272727273,0.3673866942436985,NK/ILC
Plasma_IGHA1,0.320689286306,7,7,0.5525533628571428,0.33153731385755414,B cell
intMono_GFRA2,0.31353908824800003,5,5,0.6954651119999999,0.324145244465386,Myeloid
cMono_CXCL10,0.30198875036399997,5,5,0.68096096,0.3122041907422674,Myeloid
NKT_IFNG,0.226946450536,4,4,0.59153919,0.23462341840886117,T cell
Immature_T_CABP4,0.195019213793,4,4,0.5599001825000001,0.20161617195358608,Other
Plasma_IGHG1,0.18599632174500003,3,3,0.72117325,0.19228806053683548,B cell
CD8_CTL_IFI44L,0.16769123127500002,3,3,0.6263923833333332,0.17336375971515952,T cell
Unswitched_Bm_IL6,0.133771394046,3,3,0.49197371333333334,0.1382965086356908,B cell
DC1_CLEC9A,0.11714391484,2,2,0.6615638,0.12110656800599526,Myeloid
DC_CSF2RA,0.11423097002000002,2,2,0.5778781,0.11809508635607024,Myeloid
CD8_Tn_SOX4,0.11382618287000001,2,2,0.57713755,0.1176766063814477,T cell
HSPC_CD34,0.10503298145500001,2,2,0.631229425,0.10858595539363824,Other
Plasmablast_MKI67,0.10082798716000001,2,1,0.7011681999999999,0.10423871782480851,B cell
Bn_IFIT3,0.07876283918000002,2,2,0.39835198000000005,0.08142716719452552,B cell
ILC2_IL2RA,0.039690277545000006,1,1,0.55202055,0.041032889358748444,NK/ILC
