regulon_clean,n_rg_pairs,n_unique_regions,n_unique_genes,mean_ct_breadth,max_ct_breadth,regulon,mean_RI,rank,stability_class
AHR_+,463,414,290,27.6231884057971,63,AHR_+,0.0013346503722171,126,intermediate
ARID3A_+,2930,2599,664,16.092727972297038,63,ARID3A_+,0.0012656835883466,128,intermediate
ARID5B_+,95,88,68,31.227272727272727,61,ARID5B_+,0.0014771209231436,108,intermediate
ARNTL_+,94,90,80,41.1,64,ARNTL_+,0.0027015701196101,32,stabilizer
ASCL2_+,635,565,266,18.936283185840708,63,ASCL2_+,0.0029521035708377,20,stabilizer
ATF3_+,2236,1988,444,13.899396378269618,62,ATF3_+,0.0014840740450669,107,intermediate
ATF4_+,2367,1972,1052,17.898580121703855,63,ATF4_+,0.0027606568064189,29,stabilizer
ATF5_+,1541,1363,486,13.553925165077036,63,ATF5_+,0.0015849899434009,95,intermediate
BACH1_+,3234,2919,837,14.582048646796848,62,BACH1_+,0.0014541065581958,112,intermediate
BACH2_+,332,313,193,23.5814696485623,63,BACH2_+,0.0007588188754103,166,destabilizer
BATF3_+,1278,1163,450,15.02493551160791,63,BATF3_+,0.0016761394120503,87,intermediate
BATF_+,1131,1033,396,23.91868344627299,63,BATF_+,0.003164480461777,15,stabilizer
BBX_+,63,60,54,21.6,59,BBX_+,0.0023243177106847,46,stabilizer
BCL11A_+,4709,4206,818,18.634094151212555,63,BCL11A_+,0.0009660985622704,150,intermediate
BCL11B_+,208,186,178,55.32258064516129,65,BCL11B_+,0.002635537319391,35,stabilizer
BCL6_+,20,18,20,26.22222222222222,52,BCL6_+,0.0006184187271841,174,destabilizer
BHLHE40_+,1257,1079,545,28.093605189990733,64,BHLHE40_+,0.0021166125106185,56,intermediate
BHLHE41_+,504,480,226,22.164583333333333,65,BHLHE41_+,0.0008604876551693,157,destabilizer
BNC2_+,274,237,133,24.966244725738395,62,BNC2_+,0.0011043034894926,141,intermediate
BPTF_+,956,915,482,29.95409836065574,63,BPTF_+,0.0020514468624116,64,intermediate
CEBPA_+,5733,4692,997,14.192455242966751,60,CEBPA_+,0.0013762343876398,119,intermediate
CEBPB_+,10285,8168,1444,14.175318315377082,63,CEBPB_+,0.0016697131663978,88,intermediate
CEBPD_+,4992,4398,730,14.051614370168258,63,CEBPD_+,0.0014253230313741,115,intermediate
CREB1_+,1026,963,531,30.523364485981308,63,CREB1_+,0.0010895560297831,144,intermediate
CREB5_+,138,116,120,18.948275862068964,57,CREB5_+,0.0010172762726587,148,intermediate
CREM_+,424,402,196,31.53233830845771,63,CREM_+,0.0023644835263051,43,stabilizer
CUX1_+,589,501,430,17.932135728542914,61,CUX1_+,0.0015562011311002,99,intermediate
E2F2_+,409,383,227,45.29503916449086,65,E2F2_+,0.0006710201004842,169,destabilizer
E2F3_+,216,211,60,34.28436018957346,63,E2F3_+,0.0011372720818742,139,intermediate
E2F5_+,162,138,133,32.166666666666664,63,E2F5_+,0.0005881471754936,177,destabilizer
E2F7_+,282,267,154,48.37078651685393,64,E2F7_+,0.0003181117712851,187,destabilizer
E2F8_+,282,256,161,48.51953125,64,E2F8_+,0.0004892388730705,180,destabilizer
EBF1_+,1684,1462,310,21.764021887824896,63,EBF1_+,0.0008032339638296,160,destabilizer
EBF4_+,11,11,11,28.363636363636363,54,EBF4_+,0.000518071069607,179,destabilizer
EGR1_+,59,59,27,24.966101694915253,62,EGR1_+,0.005736713895293,2,stabilizer
EGR3_+,11,10,11,19.7,35,EGR3_+,0.0003945763738337,183,destabilizer
EHF_+,435,396,54,11.982323232323232,58,EHF_+,0.0004468637467415,182,destabilizer
ELF1_+,12329,10188,2689,30.348252846486062,65,ELF1_+,0.0018942317550212,71,intermediate
ELK3_+,1853,1736,401,26.554723502304146,64,ELK3_+,0.0011006923762229,142,intermediate
ELK4_+,2631,2424,696,29.68894389438944,65,ELK4_+,0.0014505972343194,113,intermediate
EOMES_+,2650,2361,345,25.62600592969081,63,EOMES_+,0.0017985444049329,82,intermediate
ERG_+,383,371,115,18.18867924528302,63,ERG_+,5.116451034945802e-05,199,destabilizer
ESRRA_+,254,196,216,11.637755102040817,61,ESRRA_+,0.0016625186347943,89,intermediate
ETS1_+,10258,8546,1964,30.890943131289493,65,ETS1_+,0.0023095079005006,48,stabilizer
ETS2_+,8098,7043,947,13.276018742013347,62,ETS2_+,0.0013422893236495,123,intermediate
ETV6_+,5515,5061,670,14.18118948824343,62,ETV6_+,0.0012330509666991,130,intermediate
ETV7_+,250,237,43,16.793248945147678,60,ETV7_+,0.0002914849962999,188,destabilizer
FOSB_+,1214,1152,206,16.57204861111111,62,FOSB_+,0.0041162728801097,10,stabilizer
FOSL1_+,96,89,14,15.146067415730338,55,FOSL1_+,0.0001459026131159,193,destabilizer
FOSL2_+,2657,2401,642,22.31611828404831,63,FOSL2_+,0.0021135209095868,57,intermediate
FOS_+,4211,3621,622,15.331400165700083,63,FOS_+,0.0020548200272558,63,intermediate
FOXJ3_+,365,340,266,27.894117647058824,62,FOXJ3_+,0.001799048596669,81,intermediate
FOXM1_+,29,27,28,14.814814814814815,46,FOXM1_+,0.0003330184327605,186,destabilizer
FOXO1_+,2425,2215,564,26.640632054176073,65,FOXO1_+,0.0013492313885424,121,intermediate
FOXP1_+,238,214,195,29.33177570093458,60,FOXP1_+,0.0027978348648294,26,stabilizer
FOXP3_+,63,59,32,17.83050847457627,57,FOXP3_+,0.0001503625534034,192,destabilizer
GATA1_+,511,485,145,9.822680412371135,61,GATA1_+,3.554658570050101e-05,201,destabilizer
GATA2_+,498,471,152,9.51592356687898,61,GATA2_+,3.639277341027384e-05,200,destabilizer
GATA3_+,1013,915,338,27.74754098360656,63,GATA3_+,0.0014916536833922,106,intermediate
GFI1_+,298,263,185,20.806083650190114,61,GFI1_+,0.0018671856562032,76,intermediate
HES1_+,66,63,45,21.523809523809526,58,HES1_+,0.0005946583288402,176,destabilizer
HES6_+,64,53,53,30.566037735849058,62,HES6_+,0.0010354294540865,146,intermediate
HIF1A_+,265,247,187,26.190283400809715,62,HIF1A_+,0.0027244474992752,31,stabilizer
HIVEP2_+,30,27,29,30.0,60,HIVEP2_+,0.003525985871639,13,stabilizer
HLX_+,14,13,14,35.53846153846154,60,HLX_+,0.0009549803334768,151,intermediate
HMGA1_+,1355,1191,733,18.577665827036103,64,HMGA1_+,0.0028624059504926,24,stabilizer
HOXA6_+,11,10,10,20.2,50,HOXA6_+,7.117623755450489e-05,194,destabilizer
HOXA9_+,13,8,12,16.625,33,HOXA9_+,1.762831773089649e-05,203,destabilizer
HSF1_+,40,32,39,15.59375,50,HSF1_+,0.0063219758744454,1,stabilizer
IKZF1_+,3868,3247,1889,23.875269479519556,65,IKZF1_+,0.0018823458988977,72,intermediate
IKZF2_+,578,547,211,25.595978062157222,63,IKZF2_+,0.000545236981938,178,destabilizer
IKZF3_+,436,388,253,41.90979381443299,64,IKZF3_+,0.0015181749410729,104,intermediate
IRF1_+,5510,4716,998,16.396946564885496,63,IRF1_+,0.0019971232320873,67,intermediate
IRF5_+,1989,1817,663,20.649972482113373,63,IRF5_+,0.0018048420093825,80,intermediate
IRF7_+,2403,2030,893,17.83103448275862,63,IRF7_+,0.0012400760596429,129,intermediate
IRF8_+,5546,4983,931,16.41260284968894,62,IRF8_+,0.0008798657454362,154,destabilizer
JDP2_+,2113,1843,606,14.023874118285404,61,JDP2_+,0.0011959486098259,135,intermediate
JUNB_+,1691,1575,343,17.91936507936508,62,JUNB_+,0.0056610822497949,4,stabilizer
JUND_+,2813,2378,595,16.93103448275862,64,JUND_+,0.0031952113085924,14,stabilizer
JUN_+,443,424,126,22.778301886792452,63,JUN_+,0.0056322638225152,5,stabilizer
KLF10_+,3684,3099,913,19.63730235559858,62,KLF10_+,0.0017544698876382,83,intermediate
KLF11_+,1316,1226,433,21.302610114192497,62,KLF11_+,0.0021833990857479,53,intermediate
KLF12_+,2240,2121,459,39.64120697784064,65,KLF12_+,0.0018059629632226,79,intermediate
KLF2_+,3686,3112,838,27.344473007712082,64,KLF2_+,0.0031043459493656,16,stabilizer
KLF3_+,2995,2751,841,34.17993456924755,65,KLF3_+,0.0027340698249628,30,stabilizer
KLF4_+,5859,5060,885,15.689525691699604,63,KLF4_+,0.0014236118655351,116,intermediate
KLF6_+,3294,3006,756,24.723220226214238,64,KLF6_+,0.0029310896948666,21,stabilizer
KLF7_+,1565,1506,387,28.00597609561753,65,KLF7_+,0.0013475901797717,122,intermediate
KLF8_+,1113,1030,293,25.10970873786408,63,KLF8_+,0.0006189283141346,173,destabilizer
KLF9_+,2417,2267,418,33.70754300838112,65,KLF9_+,0.005693042811916,3,stabilizer
LEF1_+,2608,2301,607,24.229900043459367,63,LEF1_+,0.0004612808418765,181,destabilizer
LYL1_+,1069,983,459,16.31943031536114,60,LYL1_+,0.0013394547347842,125,intermediate
MAFB_+,1745,1518,592,13.523056653491436,61,MAFB_+,0.0012244850402526,132,intermediate
MAFF_+,313,298,142,26.71812080536913,63,MAFF_+,0.0022190492860138,52,intermediate
MAFG_+,234,234,76,15.726495726495726,57,MAFG_+,0.0012090246771734,134,intermediate
MAF_+,924,867,389,28.254901960784313,63,MAF_+,0.0023415376304791,45,stabilizer
MAX_+,7478,6008,2788,29.229194407456724,65,MAX_+,0.0022609309577108,50,stabilizer
MAZ_+,3357,2979,605,32.56965424639141,65,MAZ_+,0.0023882398366828,41,stabilizer
MBD2_+,1286,1125,892,28.269333333333332,63,MBD2_+,0.0025259278609824,37,stabilizer
MEF2A_+,301,273,210,18.60805860805861,60,MEF2A_+,0.0015348570953992,103,intermediate
MEF2C_+,87,78,80,15.717948717948717,53,MEF2C_+,0.0008179704953067,159,destabilizer
MITF_+,123,114,67,17.82456140350877,58,MITF_+,0.0016026815705934,92,intermediate
MXD1_+,401,393,229,18.083969465648856,62,MXD1_+,0.0022543866811867,51,stabilizer
MXI1_+,341,332,176,37.29819277108434,63,MXI1_+,0.002163203582526,54,intermediate
MYBL1_+,800,710,375,26.75492957746479,63,MYBL1_+,0.0017034093365237,85,intermediate
MYBL2_+,19,19,17,44.05263157894737,64,MYBL2_+,0.0008670973482435,156,destabilizer
MYCN_+,485,467,166,11.552462526766595,63,MYCN_+,5.421002510095299e-05,197,destabilizer
MYC_+,985,902,434,33.41241685144124,65,MYC_+,0.0029148687690159,23,stabilizer
NCOA3_+,19,17,18,22.294117647058822,48,NCOA3_+,0.0011500682570737,138,intermediate
NFATC1_+,284,267,214,20.086142322097377,61,NFATC1_+,0.0015371569789524,102,intermediate
NFATC2_+,624,557,420,26.912028725314183,63,NFATC2_+,0.0020661586369232,61,intermediate
NFATC3_+,4105,3676,1204,23.67083786724701,64,NFATC3_+,0.0018204914819808,78,intermediate
NFE2_+,2234,1924,507,13.054573804573804,62,NFE2_+,0.0010487410907156,145,intermediate
NFIC_+,41,40,37,26.4,62,NFIC_+,0.0028586834832165,25,stabilizer
NFIL3_+,329,311,186,16.89710610932476,62,NFIL3_+,0.0026766855011505,33,stabilizer
NFKB2_+,671,626,281,20.492012779552716,62,NFKB2_+,0.001549371994131,100,intermediate
NR1D1_+,252,230,104,21.92608695652174,63,NR1D1_+,0.0007503704870923,167,destabilizer
NR1D2_+,117,104,84,25.009615384615383,60,NR1D2_+,0.0023222972206512,47,stabilizer
NR2C1_+,20,20,19,28.35,58,NR2C1_+,0.0024004705267364,40,stabilizer
NR4A1_+,245,222,165,14.256756756756756,58,NR4A1_+,0.0017336055686029,84,intermediate
PATZ1_+,3153,2858,510,31.159202239328202,65,PATZ1_+,0.0055266573595747,6,stabilizer
PAX5_+,1125,1005,300,15.74228855721393,61,PAX5_+,0.000789988422175,163,destabilizer
PBX1_+,86,83,58,24.012048192771083,59,PBX1_+,5.141489936096463e-05,198,destabilizer
PBX4_+,320,300,137,30.676666666666666,63,PBX4_+,0.0019911393942379,68,intermediate
PHF1_+,376,337,288,50.560830860534125,65,PHF1_+,0.004848008270943,8,stabilizer
PHF20_+,856,778,555,41.811053984575835,64,PHF20_+,0.0023584524866375,44,stabilizer
PLAG1_+,1372,1272,254,30.01572327044025,65,PLAG1_+,0.0001782404029318,191,destabilizer
PLAGL1_+,72,71,60,25.943661971830984,59,PLAGL1_+,0.0007699458240835,165,destabilizer
PLAGL2_+,539,453,288,19.26269315673289,62,PLAGL2_+,0.0011742672712849,136,intermediate
POU2AF1_+,795,698,356,15.800859598853869,61,POU2AF1_+,0.0006059501741553,175,destabilizer
POU2F2_+,1913,1724,622,17.790023201856147,61,POU2F2_+,0.0013524758062761,120,intermediate
POU4F1_+,77,76,36,15.657894736842104,60,POU4F1_+,0.0015398545238583,101,intermediate
PRDM1_+,1144,1053,481,27.482431149097817,63,PRDM1_+,0.0021022136734091,58,intermediate
PRDM4_+,137,124,110,32.37096774193548,63,PRDM4_+,0.0006569379391862,170,destabilizer
RARA_+,1272,1039,660,16.57459095283927,62,RARA_+,0.0019667533090863,69,intermediate
RELB_+,126,124,52,20.008064516129032,60,RELB_+,0.0027839420417892,27,stabilizer
REL_+,1581,1521,536,19.527284681130833,63,REL_+,0.0018740092262723,75,intermediate
RFX5_+,1067,986,487,21.329614604462474,63,RFX5_+,0.0010306223882445,147,intermediate
RORA_+,1017,869,426,26.014959723820482,63,RORA_+,0.0019416062116272,70,intermediate
RORC_+,300,270,108,21.77037037037037,63,RORC_+,0.0002626238398261,190,destabilizer
RUNX1_+,1686,1599,356,27.783614759224516,63,RUNX1_+,0.0015898310590087,94,intermediate
RUNX2_+,984,893,434,22.01231802911534,63,RUNX2_+,0.0008325382569401,158,destabilizer
RUNX3_+,5280,4234,892,25.778932451582428,64,RUNX3_+,0.0018742714079534,74,intermediate
RXRA_+,4073,3384,993,17.243794326241133,62,RXRA_+,0.0014601436044148,111,intermediate
SATB1_+,76,73,70,25.71232876712329,59,SATB1_+,0.0041042604695562,11,stabilizer
SCX_+,53,49,38,18.020408163265305,61,SCX_+,0.000281543522349,189,destabilizer
SMAD1_+,175,164,115,19.054878048780488,59,SMAD1_+,0.0008001066872032,161,destabilizer
SMAD3_+,622,595,238,28.932773109243698,63,SMAD3_+,0.0020463268946598,65,intermediate
SMAD4_+,795,718,493,31.161559888579387,63,SMAD4_+,0.001556661520768,98,intermediate
SOX13_+,59,54,44,29.462962962962962,63,SOX13_+,0.0016424245208228,90,intermediate
SOX4_+,208,204,116,18.269607843137255,60,SOX4_+,0.0006275988431841,172,destabilizer
SP100_+,47,43,47,50.674418604651166,64,SP100_+,0.0030921154262271,17,stabilizer
SP4_+,1517,1461,230,35.049281314168375,65,SP4_+,0.0016944377057161,86,intermediate
SPI1_+,9920,8682,966,13.473853950702603,63,SPI1_+,0.0013878861839833,118,intermediate
SPIB_+,5376,4820,724,16.21286307053942,62,SPIB_+,0.0007779591750372,164,destabilizer
SREBF2_+,1847,1722,560,28.089430894308943,64,SREBF2_+,0.0014285837133687,114,intermediate
STAT1_+,3613,3262,524,15.84304107909258,63,STAT1_+,0.0020999195803288,60,intermediate
STAT2_+,1376,1163,662,21.472055030094584,62,STAT2_+,0.0015612762199084,97,intermediate
STAT4_+,82,68,72,34.029411764705884,59,STAT4_+,0.0025427764995455,36,stabilizer
STAT5B_+,249,209,219,29.789473684210527,58,STAT5B_+,0.0030555709398201,18,stabilizer
STAT6_+,17308,13796,2688,16.76942592055668,64,STAT6_+,0.0014112142995845,117,intermediate
TAL1_+,340,329,123,11.80547112462006,64,TAL1_+,5.461986453682796e-05,196,destabilizer
TBX21_+,4397,3635,535,25.381292984869326,64,TBX21_+,0.0014768548584082,109,intermediate
TCF3_+,4285,3790,750,18.93641160949868,64,TCF3_+,0.0009328809854481,152,intermediate
TCF4_+,5515,4886,783,11.83810888252149,63,TCF4_+,0.000649645340724,171,destabilizer
TCF7L1_+,109,106,41,22.245283018867923,60,TCF7L1_+,6.325746504151327e-05,195,destabilizer
TCF7L2_+,2254,2009,490,13.143852663016427,63,TCF7L2_+,0.0009879525760907,149,intermediate
TCF7_+,3546,2938,1069,25.762423417290673,64,TCF7_+,0.0027618552188645,28,stabilizer
TFDP2_+,1009,862,389,37.519721577726216,64,TFDP2_+,0.0011738243395673,137,intermediate
TFEB_+,1007,931,408,19.71858216970999,63,TFEB_+,0.0018763918691358,73,intermediate
TFEC_+,33,30,32,23.8,61,TFEC_+,0.0007978591605662,162,destabilizer
TGIF1_+,56,56,36,31.142857142857142,61,TGIF1_+,0.0023806451181715,42,stabilizer
THRA_+,67,65,55,30.892307692307693,61,THRA_+,0.0030089730665231,19,stabilizer
VDR_+,67,65,55,20.29230769230769,59,VDR_+,0.0014642516158853,110,intermediate
VENTX_+,49,46,43,18.869565217391305,48,VENTX_+,0.0015958271661109,93,intermediate
XBP1_+,402,385,300,34.23376623376623,64,XBP1_+,0.0022619814471939,49,stabilizer
ZBED5_+,147,126,136,42.61904761904762,65,ZBED5_+,0.001493429050689,105,intermediate
ZBTB10_+,110,101,60,40.366336633663366,64,ZBTB10_+,0.0012149641694868,133,intermediate
ZBTB16_+,25,24,24,26.625,56,ZBTB16_+,0.0012280270014127,131,intermediate
ZBTB18_+,909,889,264,16.509561304836897,63,ZBTB18_+,0.0012764215547092,127,intermediate
ZBTB1_+,231,225,178,48.80888888888889,64,ZBTB1_+,0.00134202268517,124,intermediate
ZBTB20_+,56,56,42,43.892857142857146,64,ZBTB20_+,0.0021250941653675,55,intermediate
ZBTB25_+,1116,957,600,42.960292580982234,65,ZBTB25_+,0.0035910335154758,12,stabilizer
ZBTB40_+,506,471,299,43.51167728237792,64,ZBTB40_+,0.0016413758574088,91,intermediate
ZBTB4_+,112,105,98,28.323809523809523,61,ZBTB4_+,0.0018628419768315,77,intermediate
ZBTB7A_+,5767,4846,1241,21.921997523730912,63,ZBTB7A_+,0.0020381406530685,66,intermediate
ZBTB8A_+,84,81,54,20.938271604938272,62,ZBTB8A_+,3.380620205862784e-05,202,destabilizer
ZEB1_+,1167,1128,286,27.849290780141843,64,ZEB1_+,0.0052449204733085,7,stabilizer
ZEB2_+,723,658,431,18.803951367781156,62,ZEB2_+,0.0026623396444033,34,stabilizer
ZFY_+,29,26,11,45.42307692307692,63,ZFY_+,0.0010961207238828,143,intermediate
ZNF101_+,680,583,471,26.765008576329333,64,ZNF101_+,0.0042862241072661,9,stabilizer
ZNF107_+,100,91,68,35.2967032967033,62,ZNF107_+,0.0008791005035944,155,destabilizer
ZNF224_+,76,69,67,25.840579710144926,62,ZNF224_+,0.0020571479531291,62,intermediate
ZNF274_+,47,40,43,22.275,59,ZNF274_+,0.0015786215044772,96,intermediate
ZNF33A_+,361,327,283,23.091743119266056,62,ZNF33A_+,0.0020999867145988,59,intermediate
ZNF367_+,413,394,194,44.04314720812183,64,ZNF367_+,0.0003505200674057,185,destabilizer
ZNF467_+,1348,1212,372,18.89108910891089,62,ZNF467_+,0.001130314924768,140,intermediate
ZNF639_+,1210,1114,738,42.63644524236984,65,ZNF639_+,0.002922322667481,22,stabilizer
ZNF697_+,83,73,49,11.58904109589041,47,ZNF697_+,0.0003878633758932,184,destabilizer
ZNF770_+,458,432,263,40.210648148148145,64,ZNF770_+,0.000920411933039,153,destabilizer
ZNF783_+,545,509,189,35.141453831041254,64,ZNF783_+,0.0025250643573973,38,stabilizer
ZNF91_+,234,230,91,32.04782608695652,62,ZNF91_+,0.002437562393457,39,stabilizer
ZSCAN18_+,162,141,115,25.900709219858157,62,ZSCAN18_+,0.0006797833993278,168,destabilizer
