eRegulon,stability_class,mean_RI,rank,mean_abs_age_rho,median_abs_age_rho,mean_age_rho,n_tests,n_significant
HSF1_+_(39g),stabilizer,0.0063219758744454,1,0.07341977261376947,0.055525441855992,-0.0575917612253052,61,25
EGR1_+_(27g),stabilizer,0.005736713895293,2,0.1238932883329056,0.116595498040027,-0.10328067438626136,61,33
KLF9_+_(418g),stabilizer,0.005693042811916,3,0.09956976300991736,0.0850830766209157,-0.07624022159715596,61,31
JUNB_+_(343g),stabilizer,0.0056610822497949,4,0.21764796465068184,0.219943093767608,-0.21764796465068184,61,54
JUN_+_(126g),stabilizer,0.0056322638225152,5,0.18601447110744557,0.180793473928823,-0.18601447110744557,61,56
PATZ1_+_(510g),stabilizer,0.0055266573595747,6,0.3506205238146821,0.366161556270449,-0.3506205238146821,61,59
ZEB1_+_(286g),stabilizer,0.0052449204733085,7,0.10175546072804582,0.0909751259020532,-0.05700216007567167,61,30
PHF1_+_(288g),stabilizer,0.004848008270943,8,0.23837696861560556,0.235752452428717,-0.23837696861560556,61,55
ZNF101_+_(471g),stabilizer,0.0042862241072661,9,0.19383537036527151,0.192891706079113,-0.19271040126819833,61,51
FOSB_+_(206g),stabilizer,0.0041162728801097,10,0.14346849553361604,0.135429834603427,-0.14175227815997532,61,43
SATB1_extended_+_(70g),stabilizer,0.0041042604695562,11,0.12725090285095628,0.126318154048429,-0.12531882754658943,61,39
ZBTB25_+_(600g),stabilizer,0.0035910335154758,12,0.2128970037301547,0.222755273750203,-0.21140465147132004,61,51
HIVEP2_+_(29g),stabilizer,0.003525985871639,13,0.06462003662793049,0.0625353297179796,-0.03265502445662876,61,18
JUND_+_(595g),stabilizer,0.0031952113085924,14,0.16220678470193525,0.153359652163554,-0.16212603862464972,61,51
BATF_+_(396g),stabilizer,0.003164480461777,15,0.16307355861919845,0.15971333467707,0.1630726787300432,61,45
KLF2_+_(838g),stabilizer,0.0031043459493656,16,0.2276315342967881,0.232311994013496,-0.2276315342967881,61,57
SP100_+_(47g),stabilizer,0.0030921154262271,17,0.09456350642459309,0.0971539657991468,0.07857867215219903,61,31
STAT5B_+_(219g),stabilizer,0.0030555709398201,18,0.07794092047229291,0.0607767686506892,0.019652632438806394,61,23
THRA_+_(55g),stabilizer,0.0030089730665231,19,0.10474824589371658,0.0997044127272498,-0.09567206520838369,61,30
ASCL2_+_(266g),stabilizer,0.0029521035708377,20,0.12911633834327366,0.114994332045586,0.12837455706802955,61,37
KLF6_+_(756g),stabilizer,0.0029310896948666,21,0.1189156352118913,0.117837349452601,0.10993319568896,61,37
ZNF639_+_(738g),stabilizer,0.002922322667481,22,0.2789867651751385,0.283620512954829,-0.27771107951832996,61,58
MYC_+_(434g),stabilizer,0.0029148687690159,23,0.16168132637695615,0.160750403873961,-0.13667815189803495,61,41
HMGA1_+_(733g),stabilizer,0.0028624059504926,24,0.07572893673323088,0.0603353657965282,-0.04922112702287807,61,22
NFIC_+_(37g),stabilizer,0.0028586834832165,25,0.1290356157308402,0.118950825163012,0.11503841355312236,61,38
FOXP1_+_(195g),stabilizer,0.0027978348648294,26,0.0758508244346997,0.0734106262151869,0.0371680846391069,61,24
RELB_+_(52g),stabilizer,0.0027839420417892,27,0.06730880225440139,0.0577996183030786,-0.04291976247294774,61,20
TCF7_+_(1069g),stabilizer,0.0027618552188645,28,0.29175783106135705,0.300680337156864,-0.29175783106135705,61,56
ATF4_+_(1052g),stabilizer,0.0027606568064189,29,0.06445652747077442,0.0587360206238422,-0.020061461447411513,61,18
KLF3_+_(841g),stabilizer,0.0027340698249628,30,0.09849965381649109,0.0894710871581075,-0.07011066076376717,61,29
HIF1A_+_(187g),stabilizer,0.0027244474992752,31,0.16905990536990406,0.17477295763581,-0.16399351794936043,61,46
ARNTL_+_(80g),stabilizer,0.0027015701196101,32,0.09309337023156185,0.0774891747616427,0.0571649077970648,61,30
NFIL3_+_(186g),stabilizer,0.0026766855011505,33,0.07224728985506966,0.0553573071680793,0.05523505608582651,61,19
ZEB2_+_(431g),stabilizer,0.0026623396444033,34,0.1498645934122481,0.142402120210058,0.14945891287370125,61,44
BCL11B_+_(178g),stabilizer,0.002635537319391,35,0.07129560442922622,0.0478596635074844,-0.04674323204685769,61,19
STAT4_+_(72g),stabilizer,0.0025427764995455,36,0.10118269352826521,0.100648467417125,0.09398406119108199,61,33
MBD2_+_(892g),stabilizer,0.0025259278609824,37,0.15339685949607232,0.158907914155625,0.1488613623765622,61,41
ZNF783_+_(189g),stabilizer,0.0025250643573973,38,0.10959931011568926,0.0993864220195906,0.06965367898001397,61,34
ZNF91_extended_+_(91g),stabilizer,0.002437562393457,39,0.21639115331838343,0.232492121884275,0.21639115331838343,61,55
NR2C1_extended_+_(19g),stabilizer,0.0024004705267364,40,0.07841110392216795,0.06540189164472,-0.05877082871887362,61,24
MAZ_+_(605g),stabilizer,0.0023882398366828,41,0.2296817476664979,0.228225307859192,0.2296817476664979,61,57
TGIF1_extended_+_(36g),stabilizer,0.0023806451181715,42,0.1276397120888354,0.121193081289397,-0.11731442729294683,61,36
CREM_+_(196g),stabilizer,0.0023644835263051,43,0.11440315583881293,0.099143206329258,-0.09495980137631306,61,36
PHF20_+_(555g),stabilizer,0.0023584524866375,44,0.0913280466318653,0.0930526942310511,0.08269114738658763,61,31
MAF_+_(389g),stabilizer,0.0023415376304791,45,0.18433330501476936,0.183102469779148,0.18222219023302302,61,46
BBX_+_(54g),stabilizer,0.0023243177106847,46,0.10723509675037692,0.114098723266901,0.08763483308058752,61,35
NR1D2_+_(84g),stabilizer,0.0023222972206512,47,0.12009385709234575,0.115356721681091,0.09183549045161163,61,31
ETS1_+_(1964g),stabilizer,0.0023095079005006,48,0.12224355567378621,0.100301623188733,-0.10742227086408895,61,40
XBP1_+_(300g),stabilizer,0.0022619814471939,49,0.0899276061499149,0.0729634046019811,0.06412339474969683,61,25
MAX_+_(2788g),stabilizer,0.0022609309577108,50,0.14961065269200896,0.145465239068426,-0.14092754094701104,61,42
MXD1_+_(229g),stabilizer,0.0022543866811867,51,0.06588165673664585,0.0578188595278279,0.04864201579526433,61,19
MAFF_+_(142g),intermediate,0.0022190492860138,52,0.10452922987307155,0.0830043246040633,-0.07816375355688127,61,31
KLF11_+_(433g),intermediate,0.0021833990857479,53,0.13792002850477264,0.143223030380541,0.13130696205596729,61,48
MXI1_+_(176g),intermediate,0.002163203582526,54,0.14561774200063884,0.136742790599051,-0.11290130906517251,61,40
ZBTB20_+_(42g),intermediate,0.0021250941653675,55,0.15633686570482186,0.1736542934167,0.1520169402830112,61,43
BHLHE40_+_(545g),intermediate,0.0021166125106185,56,0.09827607400909283,0.0742954918765073,0.07592155621386447,61,33
FOSL2_+_(642g),intermediate,0.0021135209095868,57,0.09788784966924541,0.0878123034216671,0.0714863659827613,61,28
PRDM1_+_(481g),intermediate,0.0021022136734091,58,0.18314576478364428,0.190841756543599,0.18094678315010074,61,47
ZNF33A_+_(283g),intermediate,0.0020999867145988,59,0.07759119665060142,0.0748767735125904,0.05936508135744443,61,21
STAT1_+_(524g),intermediate,0.0020999195803288,60,0.09031867141847214,0.0857519463969555,0.0626538676667625,61,25
NFATC2_+_(420g),intermediate,0.0020661586369232,61,0.17820126691786012,0.1868339694249,0.17413489621189612,61,49
ZNF224_+_(67g),intermediate,0.0020571479531291,62,0.1508170554632672,0.155171050398874,-0.147196007965486,61,46
FOS_+_(622g),intermediate,0.0020548200272558,63,0.1376485459754547,0.127884228607534,-0.13484792873383133,61,41
BPTF_+_(482g),intermediate,0.0020514468624116,64,0.141985927793723,0.16067893072869,0.14035772608123814,61,42
SMAD3_+_(238g),intermediate,0.0020463268946598,65,0.1274628456435542,0.0921906980057424,0.0705561268198611,61,32
ZBTB7A_+_(1241g),intermediate,0.0020381406530685,66,0.204822675900677,0.217435371224564,0.20323540725913472,61,52
IRF1_+_(998g),intermediate,0.0019971232320873,67,0.0877633311304705,0.0696890930718359,0.055476323694498834,61,27
PBX4_extended_+_(137g),intermediate,0.0019911393942379,68,0.17165953937753364,0.179853006919381,-0.15110482712677706,61,45
RARA_+_(660g),intermediate,0.0019667533090863,69,0.0694457333596365,0.0380468802383493,0.043756284978523574,61,17
RORA_+_(426g),intermediate,0.0019416062116272,70,0.12736685329565114,0.095049862571062,0.10341969169083798,61,32
ELF1_+_(2689g),intermediate,0.0018942317550212,71,0.06094955960136769,0.0450707378069466,-0.020522590519804394,61,16
IKZF1_+_(1889g),intermediate,0.0018823458988977,72,0.06620061956098648,0.0561680204361544,-0.03507687813925999,61,16
TFEB_+_(408g),intermediate,0.0018763918691358,73,0.16511852167470692,0.184203207050588,0.16427137580023274,61,45
RUNX3_+_(892g),intermediate,0.0018742714079534,74,0.17505324737319142,0.175170117240234,0.1704002575949015,61,48
REL_+_(536g),intermediate,0.0018740092262723,75,0.20500278847149567,0.207499882491292,0.20459362236982837,61,50
GFI1_+_(185g),intermediate,0.0018671856562032,76,0.1442867245020897,0.149966421672406,0.14099099414616767,61,40
ZBTB4_+_(98g),intermediate,0.0018628419768315,77,0.08359137968144291,0.0735722829809559,0.06484425737127601,61,25
NFATC3_+_(1204g),intermediate,0.0018204914819808,78,0.2351630356853209,0.239681325449013,0.2351630356853209,61,57
KLF12_+_(459g),intermediate,0.0018059629632226,79,0.10583699291916213,0.0888276053104628,0.0906206988670892,61,33
IRF5_+_(663g),intermediate,0.0018048420093825,80,0.11997720867545804,0.124969424061234,0.11406011085540547,61,39
FOXJ3_+_(266g),intermediate,0.001799048596669,81,0.10098608994569372,0.105566598732553,0.08584049167851121,61,34
EOMES_+_(345g),intermediate,0.0017985444049329,82,0.12697814024783938,0.115202117063286,0.11625643880278362,61,38
KLF10_+_(913g),intermediate,0.0017544698876382,83,0.05844547289541439,0.044763600209736,0.03123982692906118,61,14
NR4A1_+_(165g),intermediate,0.0017336055686029,84,0.08150483739166131,0.0704995325531966,-0.056296881990387626,61,26
MYBL1_+_(375g),intermediate,0.0017034093365237,85,0.1429296837865322,0.150262842309518,0.13456518743963292,61,42
SP4_+_(230g),intermediate,0.0016944377057161,86,0.1630948767469225,0.158639538977521,0.1630948767469225,61,46
BATF3_+_(450g),intermediate,0.0016761394120503,87,0.1254915854163608,0.119833538108128,0.1199608201085096,61,42
CEBPB_+_(1444g),intermediate,0.0016697131663978,88,0.06681243532078233,0.0513848078773626,0.014425255694815793,61,19
ESRRA_+_(216g),intermediate,0.0016625186347943,89,0.09207310364666821,0.0803457589886547,0.07391059850123914,61,29
SOX13_extended_+_(44g),intermediate,0.0016424245208228,90,0.1311682270743468,0.115209354782086,0.12162603163206545,61,35
ZBTB40_+_(299g),intermediate,0.0016413758574088,91,0.08754655371586416,0.0897266765301279,0.056056170834723716,61,29
MITF_+_(67g),intermediate,0.0016026815705934,92,0.05141420637566343,0.0407981641973099,-0.030287668556821586,61,15
VENTX_+_(43g),intermediate,0.0015958271661109,93,0.0602127410686716,0.052789063425999,-0.008594930396227845,61,18
RUNX1_+_(356g),intermediate,0.0015898310590087,94,0.1216596223488041,0.110430358023202,0.11309828941605095,61,36
ATF5_+_(486g),intermediate,0.0015849899434009,95,0.052761577368556634,0.0453676777743314,0.021589024877148175,61,10
ZNF274_+_(43g),intermediate,0.0015786215044772,96,0.053964413770219946,0.0391605547976107,-0.013932243219823066,61,10
STAT2_+_(662g),intermediate,0.0015612762199084,97,0.07199881981302052,0.0713466347485282,0.0564620092534075,61,17
SMAD4_+_(493g),intermediate,0.001556661520768,98,0.07119590891470556,0.0664804844772098,0.02469464274511996,61,21
CUX1_+_(430g),intermediate,0.0015562011311002,99,0.15499636120975874,0.16763527903718,0.15499636120975874,61,48
NFKB2_+_(281g),intermediate,0.001549371994131,100,0.08708543187049862,0.0742366074898973,0.03972594776157884,61,30
POU4F1_+_(36g),intermediate,0.0015398545238583,101,0.056191852063136594,0.0402908587085235,0.017580541036531238,61,14
NFATC1_+_(214g),intermediate,0.0015371569789524,102,0.08465481735490225,0.0706089734733728,0.0638672435853657,61,24
MEF2A_+_(210g),intermediate,0.0015348570953992,103,0.10323469649722719,0.0963604089247328,0.08956185421835637,61,34
IKZF3_+_(253g),intermediate,0.0015181749410729,104,0.2237724019733977,0.215905786633913,0.22194957510181915,61,52
ZBED5_+_(136g),intermediate,0.001493429050689,105,0.1930339798954303,0.199335802447942,-0.18799973976584683,61,49
GATA3_+_(338g),intermediate,0.0014916536833922,106,0.12220658213443664,0.098660585965964,0.030044558090918633,61,35
ATF3_+_(444g),intermediate,0.0014840740450669,107,0.09506528096683141,0.0973973268962643,-0.08110870059711799,61,30
ARID5B_+_(68g),intermediate,0.0014771209231436,108,0.19524892753300155,0.202199140065269,0.19376200825793413,61,49
TBX21_+_(535g),intermediate,0.0014768548584082,109,0.136218913494942,0.14416761062347,0.12989194706830134,61,39
VDR_+_(55g),intermediate,0.0014642516158853,110,0.1624793354906079,0.154631245444718,0.1590712439544068,61,45
RXRA_+_(993g),intermediate,0.0014601436044148,111,0.08651266308817868,0.0732266830611958,0.07973221188061512,61,29
BACH1_+_(837g),intermediate,0.0014541065581958,112,0.07993345985892218,0.0761939820032586,0.06603759274863719,61,26
ELK4_+_(696g),intermediate,0.0014505972343194,113,0.12242631680259866,0.130669613919661,0.11604163979542834,61,38
SREBF2_+_(560g),intermediate,0.0014285837133687,114,0.10212271835325236,0.0911689604265252,0.08937089852926107,61,28
CEBPD_+_(730g),intermediate,0.0014253230313741,115,0.054002582562340494,0.0387147986339892,-0.0024287502537490464,61,15
KLF4_+_(885g),intermediate,0.0014236118655351,116,0.07259241630978674,0.0605001276552654,0.05506278207970764,61,21
STAT6_+_(2688g),intermediate,0.0014112142995845,117,0.17004482253769856,0.190469069059097,0.16597514366600802,61,45
SPI1_+_(966g),intermediate,0.0013878861839833,118,0.13841758472113336,0.134290594652171,0.133698348126862,61,42
CEBPA_+_(997g),intermediate,0.0013762343876398,119,0.06238082628233168,0.0528346552552938,0.04276545871616117,61,18
POU2F2_+_(622g),intermediate,0.0013524758062761,120,0.15590546539389846,0.163813776148879,0.1541604127211327,61,42
FOXO1_+_(564g),intermediate,0.0013492313885424,121,0.14671936394094,0.136501592183289,-0.13474152992107968,61,42
KLF7_+_(387g),intermediate,0.0013475901797717,122,0.1286963736833738,0.118761884767958,-0.12079893803142712,61,40
ETS2_+_(947g),intermediate,0.0013422893236495,123,0.05388872383027555,0.0424591942384672,0.016396016629950255,61,17
ZBTB1_extended_+_(178g),intermediate,0.00134202268517,124,0.07988201299238405,0.069142535812124,0.0007394733119583381,61,26
LYL1_+_(459g),intermediate,0.0013394547347842,125,0.06755683296617898,0.052806859090553,0.03531574198268079,61,19
AHR_+_(290g),intermediate,0.0013346503722171,126,0.16819496487189328,0.170788425119804,0.15741153329422758,61,44
ZBTB18_+_(264g),intermediate,0.0012764215547092,127,0.07370274426456822,0.0654536814040942,0.01863164023322995,61,26
ARID3A_+_(664g),intermediate,0.0012656835883466,128,0.08957079006587022,0.0885896977064197,0.07519079170537661,61,29
IRF7_+_(893g),intermediate,0.0012400760596429,129,0.0945387000340563,0.0862318668308295,0.0852561004246086,61,31
ETV6_+_(670g),intermediate,0.0012330509666991,130,0.0874042630095443,0.0826177738838405,0.07212365701065747,61,31
ZBTB16_+_(24g),intermediate,0.0012280270014127,131,0.09646022401108428,0.0748746273047041,-0.020775562110946694,61,28
MAFB_+_(592g),intermediate,0.0012244850402526,132,0.06017321529308324,0.0472708572728862,-0.010447748219526924,61,17
ZBTB10_+_(60g),intermediate,0.0012149641694868,133,0.07488312629850487,0.0719925712122869,-0.053702480007465095,61,21
MAFG_+_(76g),intermediate,0.0012090246771734,134,0.10466537674873048,0.103535142757008,0.09948178670477267,61,38
JDP2_+_(606g),intermediate,0.0011959486098259,135,0.06258455057456604,0.0533464285424456,-0.0444578864497074,61,21
PLAGL2_+_(288g),intermediate,0.0011742672712849,136,0.11295658526637421,0.115828069144,0.10620646454998975,61,38
TFDP2_+_(389g),intermediate,0.0011738243395673,137,0.19293330760330873,0.194605515801832,0.19183249656741258,61,52
NCOA3_extended_+_(18g),intermediate,0.0011500682570737,138,0.08352842530380684,0.0744067338886517,0.07402823553191865,61,27
E2F3_+_(60g),intermediate,0.0011372720818742,139,0.08981435484585541,0.0706212045521074,0.07402943677813911,61,25
ZNF467_+_(372g),intermediate,0.001130314924768,140,0.051922430827723395,0.0413356201614785,0.020423574190580943,61,9
BNC2_+_(133g),intermediate,0.0011043034894926,141,0.12698860427767397,0.114089052005475,0.12604186890081212,61,40
ELK3_+_(401g),intermediate,0.0011006923762229,142,0.11081033798758984,0.0901802020497751,0.012747774947000561,61,36
ZFY_extended_+_(11g),intermediate,0.0010961207238828,143,0.02983226713248552,0.0268492804452712,0.012176298757935373,61,7
CREB1_+_(531g),intermediate,0.0010895560297831,144,0.0728940036108679,0.0632983037072383,0.055166265655907265,61,19
NFE2_+_(507g),intermediate,0.0010487410907156,145,0.08072846916176277,0.0847447233828952,-0.07144182209305164,61,31
HES6_extended_+_(53g),intermediate,0.0010354294540865,146,0.12188551359870745,0.10920411281566,0.12150536476189179,61,40
RFX5_+_(487g),intermediate,0.0010306223882445,147,0.19848710854312998,0.201324449344321,0.1962196609718416,61,49
CREB5_+_(120g),intermediate,0.0010172762726587,148,0.05464480621434753,0.041043674891831,-0.0051464860170377606,61,18
TCF7L2_+_(490g),intermediate,0.0009879525760907,149,0.14433050368424702,0.137776434875335,0.14311480395044912,61,48
BCL11A_+_(818g),intermediate,0.0009660985622704,150,0.1901803125652172,0.162158478686068,0.18812471530377853,61,51
HLX_+_(14g),intermediate,0.0009549803334768,151,0.08571090255184388,0.071610374211956,-0.05979459415020156,61,25
TCF3_+_(750g),intermediate,0.0009328809854481,152,0.0686790608614324,0.0583812186410095,0.01178875836817273,61,19
ZNF770_+_(263g),destabilizer,0.000920411933039,153,0.0597557094900875,0.0611262706306152,-0.003957621029471118,61,15
IRF8_+_(931g),destabilizer,0.0008798657454362,154,0.16151407290436623,0.164402656558065,0.1572794807239591,61,43
ZNF107_extended_+_(68g),destabilizer,0.0008791005035944,155,0.07884969637693386,0.0654213425682814,0.04741305921068358,61,20
MYBL2_+_(17g),destabilizer,0.0008670973482435,156,0.08744032257852158,0.0750534160607926,0.0692088095797039,61,23
BHLHE41_+_(226g),destabilizer,0.0008604876551693,157,0.0529863273605,0.0523014217499102,0.021015683495367213,61,13
RUNX2_+_(434g),destabilizer,0.0008325382569401,158,0.0770919362231884,0.0584841197773012,-0.05432928890927698,61,26
MEF2C_+_(80g),destabilizer,0.0008179704953067,159,0.0877571905622783,0.0801485607692022,0.03143698588748385,61,26
EBF1_+_(310g),destabilizer,0.0008032339638296,160,0.1105296823415404,0.0917182058784497,0.08339553121831728,61,32
SMAD1_+_(115g),destabilizer,0.0008001066872032,161,0.07749330481208576,0.0742780646218264,0.0712120233291791,61,22
TFEC_extended_+_(32g),destabilizer,0.0007978591605662,162,0.06840347024057697,0.0637595184564883,0.01627461574355004,61,22
PAX5_+_(300g),destabilizer,0.000789988422175,163,0.10037130942565893,0.0767632720636796,0.06062967801198513,61,30
SPIB_+_(724g),destabilizer,0.0007779591750372,164,0.16414620017350937,0.155623294191141,0.15976839927651532,61,42
PLAGL1_+_(60g),destabilizer,0.0007699458240835,165,0.07911587651674501,0.073808055024687,0.06421630154994099,61,27
BACH2_+_(193g),destabilizer,0.0007588188754103,166,0.09734149209446957,0.088165458997419,-0.06335979530754894,61,30
NR1D1_+_(104g),destabilizer,0.0007503704870923,167,0.15079613830448835,0.155492159625504,-0.1397229932473926,61,42
ZSCAN18_extended_+_(115g),destabilizer,0.0006797833993278,168,0.07759437429453679,0.0607122584663547,-0.059763233436530366,61,25
E2F2_+_(227g),destabilizer,0.0006710201004842,169,0.11032484789868689,0.110487934118341,0.0917172433241577,61,37
PRDM4_+_(110g),destabilizer,0.0006569379391862,170,0.0734827578860845,0.0645733726979352,0.028577621754328344,61,21
TCF4_+_(783g),destabilizer,0.000649645340724,171,0.17050872411323678,0.145252467460569,0.1678768321983784,61,46
SOX4_+_(116g),destabilizer,0.0006275988431841,172,0.07592840906073446,0.0612001006767676,-0.04168619925361783,61,16
KLF8_+_(293g),destabilizer,0.0006189283141346,173,0.11575778574292192,0.0857617424372154,0.08163136453164695,61,32
BCL6_+_(20g),destabilizer,0.0006184187271841,174,0.06387051530021431,0.0494353053951259,-0.0340514470089293,61,17
POU2AF1_+_(356g),destabilizer,0.0006059501741553,175,0.11620026393458169,0.0748466232814943,0.08432894748125123,61,33
HES1_+_(45g),destabilizer,0.0005946583288402,176,0.05891322763642618,0.0549666462878588,-0.04326636724929637,61,15
E2F5_+_(133g),destabilizer,0.0005881471754936,177,0.08552049175673766,0.067435345678699,0.07098191375118659,61,27
IKZF2_+_(211g),destabilizer,0.000545236981938,178,0.07803347807432458,0.0558406626966381,0.003731057878735758,61,25
EBF4_extended_+_(11g),destabilizer,0.000518071069607,179,0.0698101238055367,0.05947679205065775,-0.052950439064652174,60,19
E2F8_+_(161g),destabilizer,0.0004892388730705,180,0.05809761810313038,0.0465330897438138,0.0015185682140171754,61,12
LEF1_+_(607g),destabilizer,0.0004612808418765,181,0.20575509251317983,0.19682782006772,-0.2052266556730409,61,51
EHF_+_(54g),destabilizer,0.0004468637467415,182,0.1513733423886576,0.149681271042616,0.1513733423886576,61,43
EGR3_+_(11g),destabilizer,0.0003945763738337,183,0.04970774788103939,0.0400948050375501,0.005078045178660819,61,13
ZNF697_+_(49g),destabilizer,0.0003878633758932,184,0.06988175185156906,0.073380844639103,-0.053356224353249604,61,22
ZNF367_extended_+_(194g),destabilizer,0.0003505200674057,185,0.05328800539026994,0.0511511800423254,-0.010105658607272775,61,10
FOXM1_+_(28g),destabilizer,0.0003330184327605,186,0.0659624574342849,0.0522922133536326,0.04526589192184547,61,20
E2F7_+_(154g),destabilizer,0.0003181117712851,187,0.06648847960875562,0.062069754954808,-0.03631461009587715,61,19
ETV7_+_(43g),destabilizer,0.0002914849962999,188,0.05824565840680675,0.0479309484825799,-0.014184624798616255,61,14
SCX_extended_+_(38g),destabilizer,0.000281543522349,189,0.06224450781998248,0.0490811235141784,-0.007792979678447806,61,14
RORC_+_(108g),destabilizer,0.0002626238398261,190,0.10001814162290895,0.0904128297316293,-0.026514976000079037,61,28
PLAG1_+_(254g),destabilizer,0.0001782404029318,191,0.08430317675232998,0.0617887138891125,-0.05292193863403418,61,24
FOXP3_+_(32g),destabilizer,0.0001503625534034,192,0.07660416315453264,0.0581875873143285,0.04313439602827183,56,13
FOSL1_+_(14g),destabilizer,0.0001459026131159,193,0.06751436813594625,0.045539520492008004,-0.001775940339028318,30,5
HOXA6_+_(10g),destabilizer,7.117623755450489e-05,194,0.05066459709239186,0.0350842153456307,-0.02623805298288857,14,2
TCF7L1_+_(41g),destabilizer,6.325746504151327e-05,195,0.05181607466133376,0.0298628080190247,0.025716567613281636,59,9
TAL1_+_(123g),destabilizer,5.461986453682796e-05,196,0.05648640085559132,0.0559966858346391,-0.052255337387345134,61,16
MYCN_+_(166g),destabilizer,5.421002510095299e-05,197,0.08824187172415612,0.0680290089130686,0.06862054797620402,61,24
PBX1_+_(58g),destabilizer,5.141489936096463e-05,198,0.060760305859911046,0.04596068576364685,0.03773869382839031,54,14
ERG_+_(115g),destabilizer,5.116451034945802e-05,199,0.051172346676953376,0.03805527545272195,0.006680238383252593,58,13
GATA2_+_(152g),destabilizer,3.639277341027384e-05,200,0.06088131733906647,0.0461792601086905,0.03236328230181443,58,13
GATA1_+_(145g),destabilizer,3.554658570050101e-05,201,0.0689391457662039,0.04766816362091375,0.03986983787697057,56,16
ZBTB8A_+_(54g),destabilizer,3.380620205862784e-05,202,0.03417116889040815,0.025044650969659,-0.011541373690872199,27,0
HOXA9_+_(12g),destabilizer,1.762831773089649e-05,203,0.04522435103077404,0.0370437222919819,0.002356761404028075,11,2
