regulon,mean_RI,std_RI,max_RI,min_RI,rank,stability_class
HSF1_+,0.0063219758744454575,0.0008300575315670865,0.007774631983572905,0.004761830463723065,1,stabilizer
EGR1_+,0.005736713895293005,0.0007279032850346746,0.007565558619600599,0.0030800774860850924,2,stabilizer
KLF9_+,0.005693042811916047,0.001104875575678763,0.008193791068710422,0.0036279371754528783,3,stabilizer
JUNB_+,0.005661082249794989,0.0005391442967262545,0.0066120256665677425,0.004296587557942868,4,stabilizer
JUN_+,0.005632263822515266,0.0008320282287780999,0.007262250154820302,0.004043702339176046,5,stabilizer
PATZ1_+,0.005526657359574743,0.0008966154521515504,0.007646900061194276,0.003770314708801902,6,stabilizer
ZEB1_+,0.005244920473308586,0.00117950409016453,0.00711128960046308,0.0030358184014624783,7,stabilizer
PHF1_+,0.004848008270943044,0.0009832211468801591,0.006480645969658316,0.0027537289729595705,8,stabilizer
ZNF101_+,0.004286224107266121,0.0009748822078706044,0.00658063176405184,0.002611651504834775,9,stabilizer
FOSB_+,0.004116272880109746,0.0004169477783358675,0.005078293113763579,0.00317936591345986,10,stabilizer
SATB1_+,0.004104260469556292,0.0008356685909104127,0.006077364039923338,0.0024829559078615505,11,stabilizer
ZBTB25_+,0.003591033515475876,0.0009766987429680205,0.005542120027958213,0.001965536375289046,12,stabilizer
HIVEP2_+,0.0035259858716390003,0.00073857536801458,0.004943298847263636,0.0023858251849797492,13,stabilizer
JUND_+,0.0031952113085924197,0.0002780247458505939,0.003899411071167313,0.0026111089174681887,14,stabilizer
BATF_+,0.00316448046177706,0.000902139974355628,0.005413361960402019,0.0014924417880093383,15,stabilizer
KLF2_+,0.0031043459493656903,0.00032763480075551933,0.0036601943739958272,0.0024524758575245197,16,stabilizer
SP100_+,0.00309211542622714,0.0008074565192498103,0.004447115098091604,0.0013613854704727976,17,stabilizer
STAT5B_+,0.0030555709398201163,0.0009640193863350681,0.004664387128589748,0.0014583700529359348,18,stabilizer
THRA_+,0.003008973066523167,0.001220109813827344,0.005273663787592937,0.0013772739917837285,19,stabilizer
ASCL2_+,0.0029521035708377705,0.0010103293242365308,0.005742904623202588,0.0015270525466165887,20,stabilizer
KLF6_+,0.0029310896948666677,0.00030298238593071895,0.0036150733179864244,0.002404330707240965,21,stabilizer
ZNF639_+,0.0029223226674810862,0.0006738323091149069,0.004184223910997066,0.0014914152829276107,22,stabilizer
MYC_+,0.0029148687690159205,0.0006294219366278486,0.004187793139261954,0.0018063101910517651,23,stabilizer
HMGA1_+,0.002862405950492621,0.0005427903691204983,0.004676978716295451,0.0017886515310796612,24,stabilizer
NFIC_+,0.0028586834832165526,0.0004801584993545289,0.00439909347669285,0.0015744142164734447,25,stabilizer
FOXP1_+,0.0027978348648294293,0.0009639281644716353,0.0050940034862055564,0.001254580987389459,26,stabilizer
RELB_+,0.0027839420417892138,0.0012984278455565647,0.005568287983231349,0.001477608730259203,27,stabilizer
TCF7_+,0.0027618552188645017,0.0007698620550824286,0.004556164658355194,0.0015463648813233072,28,stabilizer
ATF4_+,0.0027606568064189167,0.000346993171982181,0.004065667170456978,0.0022425591179619686,29,stabilizer
KLF3_+,0.002734069824962839,0.0005324281928703764,0.003400153350872889,0.0018401777824967132,30,stabilizer
HIF1A_+,0.002724447499275258,0.0005647060604185091,0.004305683270645527,0.0018554442648776202,31,stabilizer
ARNTL_+,0.0027015701196101242,0.001073005736698925,0.004886186208815143,0.0013004558692929795,32,stabilizer
NFIL3_+,0.0026766855011505874,0.0009474822425726119,0.004520426653816331,0.0011929818438950726,33,stabilizer
ZEB2_+,0.0026623396444033103,0.0007878236337737323,0.004083716445553257,0.001567230090712382,34,stabilizer
BCL11B_+,0.002635537319391072,0.0008789224826446175,0.004363385592471867,0.0011700920525318291,35,stabilizer
STAT4_+,0.002542776499545523,0.0016422887811797131,0.005703577219923568,0.0005600133425763828,36,stabilizer
MBD2_+,0.0025259278609824675,0.0003844054141413076,0.004018366030715156,0.0017470043987044333,37,stabilizer
ZNF783_+,0.002525064357397315,0.0005123290170971789,0.0037681165285366465,0.0015944291978038192,38,stabilizer
ZNF91_+,0.0024375623934570667,0.001164907806131857,0.006087392246550966,0.0007307808211029265,39,stabilizer
NR2C1_+,0.002400470526736494,0.0008745066215822029,0.0038929547294747828,0.000637496949719005,40,stabilizer
MAZ_+,0.0023882398366828687,0.000538569517142038,0.0038836975608060264,0.00134312414291352,41,stabilizer
TGIF1_+,0.0023806451181715496,0.00036401583424364013,0.0029577902926626433,0.0013164144304107165,42,stabilizer
CREM_+,0.002364483526305192,0.001240733026697957,0.005280242681256957,0.0008295495522767143,43,stabilizer
PHF20_+,0.002358452486637552,0.0005319125031728397,0.0031601094640068476,0.0012333239043781162,44,stabilizer
MAF_+,0.002341537630479165,0.0008554232399483452,0.0038857587881959443,0.0010496355324195218,45,stabilizer
BBX_+,0.002324317710684797,0.0009301724305963847,0.004087321763379324,0.0006854019674488891,46,stabilizer
NR1D2_+,0.002322297220651298,0.0009187252364308228,0.00428639296961197,0.0006877424107886912,47,stabilizer
ETS1_+,0.002309507900500678,0.0006894820364292403,0.0036436303071580734,0.0010593682010071334,48,stabilizer
XBP1_+,0.0022619814471939764,0.0009532269118375343,0.00618659627780589,0.0011048791500171931,49,stabilizer
MAX_+,0.002260930957710856,0.000506844670254828,0.003271269533723776,0.0012613864665737531,50,stabilizer
MXD1_+,0.00225438668118671,0.0010349127052443733,0.004569565081313299,0.0012404719877409068,51,stabilizer
MAFF_+,0.0022190492860138526,0.0009717855644911312,0.005556552935588722,0.0012708128623988516,52,intermediate
KLF11_+,0.002183399085747927,0.0008088940839260852,0.004806766414481655,0.0013715940524447567,53,intermediate
MXI1_+,0.002163203582526042,0.0009953818700437214,0.003947218694874513,0.0008314076853529936,54,intermediate
ZBTB20_+,0.002125094165367593,0.0010766700713862765,0.004550639137426147,0.000514271465647336,55,intermediate
BHLHE40_+,0.002116612510618573,0.0007963238671606592,0.0040785549799438724,0.0011149269980672324,56,intermediate
FOSL2_+,0.002113520909586879,0.0008254123066115253,0.004303115047703209,0.000947755311501562,57,intermediate
PRDM1_+,0.0021022136734091504,0.0008503209528524783,0.00429476261926801,0.0008503407879133337,58,intermediate
ZNF33A_+,0.0020999867145988973,0.0007046611879416368,0.0034601983056345245,0.0007061666298525519,59,intermediate
STAT1_+,0.002099919580328854,0.0005322540917755033,0.0035895132355758764,0.0012007337929498248,60,intermediate
NFATC2_+,0.002066158636923219,0.000784514607976688,0.004160216257549237,0.0011999016319033107,61,intermediate
ZNF224_+,0.002057147953129133,0.0005394390402639671,0.0030457423948265982,0.0010026825610710357,62,intermediate
FOS_+,0.0020548200272558896,0.0006220126299087269,0.004009801582328732,0.0014626990699409597,63,intermediate
BPTF_+,0.0020514468624116336,0.0006494141035059906,0.0033651024002893373,0.000711675775380472,64,intermediate
SMAD3_+,0.002046326894659802,0.000693812130692035,0.003088020148384169,0.0008079749440793038,65,intermediate
ZBTB7A_+,0.0020381406530685883,0.0004956342444681092,0.003721281351439356,0.001529747062303059,66,intermediate
IRF1_+,0.0019971232320873987,0.0004696008388923869,0.0032211607226394095,0.0013595744619973003,67,intermediate
PBX4_+,0.0019911393942379997,0.0012825768375269427,0.0038197046699520593,0.0003318834571375184,68,intermediate
RARA_+,0.0019667533090863888,0.0010096655076409537,0.005062027011549424,0.0012210875789912055,69,intermediate
RORA_+,0.0019416062116272058,0.001016783734380425,0.0035930440916874,0.0005505301642371057,70,intermediate
ELF1_+,0.001894231755021233,0.0004746857415306092,0.002601694198015929,0.0008205977128408271,71,intermediate
IKZF1_+,0.0018823458988977567,0.0004604725117191265,0.0026641385346973107,0.0008680768615794349,72,intermediate
TFEB_+,0.0018763918691358903,0.0009513306314521295,0.003690067720779643,0.0007665232211561332,73,intermediate
RUNX3_+,0.001874271407953433,0.0007893698754624204,0.00391717581367533,0.0010074365748164746,74,intermediate
REL_+,0.0018740092262723577,0.0006268146674982246,0.003197016764353502,0.0010570808702327283,75,intermediate
GFI1_+,0.001867185656203202,0.0014615998353156674,0.005562782243243437,0.00041898656530261374,76,intermediate
ZBTB4_+,0.001862841976831592,0.0007743020481852562,0.0030680605531330715,0.0005158037993819054,77,intermediate
NFATC3_+,0.001820491481980848,0.0005741183238366752,0.002879732654714505,0.0008074334306893614,78,intermediate
KLF12_+,0.0018059629632226153,0.000959282932242144,0.0031356906350760174,0.00029258462956466486,79,intermediate
IRF5_+,0.0018048420093825103,0.0008266577983171185,0.0036565599140557198,0.0009429388161301956,80,intermediate
FOXJ3_+,0.0017990485966690698,0.0007139736470956884,0.0032720415944537955,0.0005981336023596048,81,intermediate
EOMES_+,0.0017985444049329023,0.0013212116813677553,0.004962791190833506,0.0004771013540625186,82,intermediate
KLF10_+,0.0017544698876382665,0.0008660911570445923,0.0038097914724828995,0.0009710705029576457,83,intermediate
NR4A1_+,0.0017336055686029135,0.001148774862384606,0.004910541634432642,0.0009757811896261418,84,intermediate
MYBL1_+,0.001703409336523792,0.001190539524418352,0.004584296561777222,0.0004741147340413238,85,intermediate
SP4_+,0.0016944377057161034,0.0007066204440393904,0.002908678793754516,0.0005578411952417026,86,intermediate
BATF3_+,0.001676139412050393,0.0011444185620693471,0.005697522822711974,0.0008508292536947614,87,intermediate
CEBPB_+,0.0016697131663978067,0.0007650867089404758,0.003673935512884565,0.0009711198833695449,88,intermediate
ESRRA_+,0.00166251863479433,0.0009756455722492773,0.004441606533053333,0.0007984054389588813,89,intermediate
SOX13_+,0.0016424245208228143,0.0017218825277412126,0.006379147509434433,0.0003424778760001349,90,intermediate
ZBTB40_+,0.0016413758574088774,0.0007345756903849608,0.003402311089057869,0.000417945073540804,91,intermediate
MITF_+,0.0016026815705934528,0.0017315311010434652,0.006648845239055626,0.0006219899904491068,92,intermediate
VENTX_+,0.0015958271661109715,0.0016405312212783097,0.005535832726259846,0.0003883004464014434,93,intermediate
RUNX1_+,0.001589831059008757,0.0005399346935384337,0.002557314436714043,0.0008290429164386838,94,intermediate
ATF5_+,0.0015849899434009387,0.000932896418199731,0.0036938058457078073,0.0008163778605221556,95,intermediate
ZNF274_+,0.0015786215044772429,0.0005369802502687362,0.002871957373154565,0.0007870477479935512,96,intermediate
STAT2_+,0.0015612762199084097,0.0005970400214467068,0.0032166725128696073,0.000979957249914056,97,intermediate
SMAD4_+,0.0015566615207680925,0.000569316762167055,0.0028470581893992606,0.0004996464167849159,98,intermediate
CUX1_+,0.0015562011311002473,0.0007498642774222678,0.004132823135098166,0.0010017695342313371,99,intermediate
NFKB2_+,0.0015493719941310701,0.0009811365930908842,0.00404026552334891,0.000668001529784612,100,intermediate
POU4F1_+,0.0015398545238583337,0.0013915099771570647,0.007157074876464383,0.000593572815721222,101,intermediate
NFATC1_+,0.001537156978952418,0.0006693772651186768,0.003981517596081806,0.0007984115841169911,102,intermediate
MEF2A_+,0.0015348570953992557,0.0005494733164689126,0.0028746884582714887,0.0009128050815387157,103,intermediate
IKZF3_+,0.0015181749410729836,0.000695266227850792,0.0025425983212613566,0.00020248683850778484,104,intermediate
ZBED5_+,0.001493429050689099,0.0003386620908294623,0.0022161019491497265,0.0008578174425787494,105,intermediate
GATA3_+,0.0014916536833922635,0.0008970046466485643,0.003118494487460767,0.000432891812084168,106,intermediate
ATF3_+,0.0014840740450669549,0.0011456866320345503,0.0046308296779901,0.0006932117020028288,107,intermediate
ARID5B_+,0.0014771209231436684,0.0009012409962540935,0.003524500793178758,7.844683012727493e-05,108,intermediate
TBX21_+,0.001476854858408278,0.0009252223163385507,0.004094969319243105,0.0005370906563896933,109,intermediate
VDR_+,0.0014642516158853496,0.001274359861073554,0.005766199434728498,5.29215596292131e-05,110,intermediate
RXRA_+,0.0014601436044148048,0.0010016197051907435,0.00406437445934743,0.0007652650154319661,111,intermediate
BACH1_+,0.00145410655819583,0.0009720349174495248,0.00409185013291339,0.0007483680542156466,112,intermediate
ELK4_+,0.0014505972343194682,0.0005149404521596448,0.0025099682997630633,0.00045000551468883556,113,intermediate
SREBF2_+,0.00142858371336875,0.0004078792474286592,0.0025120740591523154,0.0009483484929570014,114,intermediate
CEBPD_+,0.0014253230313741704,0.0009165011949585161,0.003778665789743677,0.0006572244758187246,115,intermediate
KLF4_+,0.0014236118655351654,0.0010336062505618135,0.004070672511174997,0.0006985682772959047,116,intermediate
STAT6_+,0.0014112142995845141,0.0002057589762630083,0.0018062292658843839,0.0011055297164559743,117,intermediate
SPI1_+,0.001387886183983358,0.0008589636040611595,0.0039217336857593115,0.0006542137106792246,118,intermediate
CEBPA_+,0.0013762343876398606,0.0009739072029300327,0.003802099150467214,0.0006850044026258558,119,intermediate
POU2F2_+,0.001352475806276192,0.0008541505033976519,0.0031531261499131856,0.000562193855095536,120,intermediate
FOXO1_+,0.0013492313885424872,0.0005900745517740671,0.0028843240905771627,0.0005691421286802926,121,intermediate
KLF7_+,0.001347590179771701,0.00031040761231567886,0.0022694140841236195,0.0008446739339905889,122,intermediate
ETS2_+,0.0013422893236495995,0.0009694374581792405,0.0035721972720256893,0.000668002782552738,123,intermediate
ZBTB1_+,0.001342022685170075,0.00048145351553201325,0.0020663599485237325,0.00031638422940111725,124,intermediate
LYL1_+,0.001339454734784265,0.0009346678697402742,0.003834715254964391,0.0005325622402191834,125,intermediate
AHR_+,0.0013346503722171715,0.0005271079356521932,0.002912122775842383,0.0006151970959589993,126,intermediate
ZBTB18_+,0.0012764215547092516,0.0006027606788140383,0.0028897576360218252,0.0006081960020158124,127,intermediate
ARID3A_+,0.0012656835883466475,0.000875741244712733,0.003429672181796814,0.0005644408927720653,128,intermediate
IRF7_+,0.0012400760596429175,0.0006067196472886088,0.003985276410540131,0.0006511894032584121,129,intermediate
ETV6_+,0.0012330509666991767,0.0006004655581712542,0.00257760236905711,0.0006936554163339607,130,intermediate
ZBTB16_+,0.0012280270014127339,0.0009472326945235619,0.004515288411833124,0.00010164479789905563,131,intermediate
MAFB_+,0.0012244850402526207,0.0011996123125238964,0.00423788946999392,0.0005231058302123531,132,intermediate
ZBTB10_+,0.0012149641694868402,0.0006702240503785888,0.0032587600095437953,0.00028553377738704176,133,intermediate
MAFG_+,0.0012090246771734698,0.0004737576512024632,0.0026368116410114646,0.00045614527534912526,134,intermediate
JDP2_+,0.0011959486098259936,0.0010309849618209033,0.003984319158383805,0.00057845583932439,135,intermediate
PLAGL2_+,0.0011742672712849239,0.0011367166074656672,0.005507197462641923,0.0004929154919930759,136,intermediate
TFDP2_+,0.0011738243395673046,0.0008899313998803058,0.003963708861365465,0.00044231145339315627,137,intermediate
NCOA3_+,0.0011500682570737776,0.000999128074232459,0.003740666519031913,0.00016419353921090187,138,intermediate
E2F3_+,0.0011372720818742937,0.0009830749374035138,0.003632785781316158,3.548265922331851e-05,139,intermediate
ZNF467_+,0.0011303149247680066,0.0010862115272648324,0.00409841373953137,0.0003540079122735517,140,intermediate
BNC2_+,0.001104303489492608,0.0013536617221311215,0.005589817031110192,0.00019162014042950967,141,intermediate
ELK3_+,0.0011006923762229808,0.00044839679114776226,0.0022649217417793064,0.0005989251731809125,142,intermediate
ZFY_+,0.0010961207238828806,0.00021913843780045232,0.0014969170051357525,0.0006148185893429005,143,intermediate
CREB1_+,0.0010895560297831542,0.0003569108015695617,0.001854602026806304,0.00046073648406308665,144,intermediate
NFE2_+,0.0010487410907156634,0.0009218531671195161,0.003881077479443023,0.0004959214910677627,145,intermediate
HES6_+,0.0010354294540865525,0.0013206245074539982,0.005280123122528545,0.00019546140052203363,146,intermediate
RFX5_+,0.001030622388244521,0.00078383115558692,0.00286061850261601,0.0003980400987559495,147,intermediate
CREB5_+,0.0010172762726587696,0.0011099199734124988,0.003982647238694438,0.00021183323900606557,148,intermediate
TCF7L2_+,0.0009879525760907288,0.0008222870593131814,0.004315030591122799,0.0004615037711777705,149,intermediate
BCL11A_+,0.0009660985622704881,0.0007902158415805828,0.0034311483123379183,0.0002904633044016328,150,intermediate
HLX_+,0.0009549803334768322,0.0016856922523927067,0.006901362590532849,1.3310791664419216e-07,151,intermediate
TCF3_+,0.0009328809854481397,0.000661724157133802,0.002449867422970078,0.0003660890043464784,152,intermediate
ZNF770_+,0.0009204119330390903,0.00033286626488533824,0.001481105553429495,0.00025072813164789325,153,destabilizer
IRF8_+,0.0008798657454362153,0.0007259232733311493,0.003334890107124278,0.00025099834717605537,154,destabilizer
ZNF107_+,0.0008791005035944488,0.0010397704792309314,0.004364309099988301,1.591998161925376e-05,155,destabilizer
MYBL2_+,0.0008670973482435191,0.001060323329439486,0.006054055597951628,4.711941138884088e-05,156,destabilizer
BHLHE41_+,0.0008604876551693911,0.0009974552461343576,0.0037204074423138216,0.0002728700212288164,157,destabilizer
RUNX2_+,0.0008325382569401179,0.0004802442640939426,0.003858245289020813,0.0005081657301567021,158,destabilizer
MEF2C_+,0.0008179704953067944,0.000464035526008951,0.002464664906768183,0.0004501197253271077,159,destabilizer
EBF1_+,0.0008032339638296916,0.00110735129266978,0.003992813032953348,0.00017819106191095468,160,destabilizer
SMAD1_+,0.000800106687203262,0.0008665171861682154,0.004723204532426986,0.00022361361472262556,161,destabilizer
TFEC_+,0.0007978591605662618,0.0008646760511988218,0.003095405264615853,1.8844245290881537e-05,162,destabilizer
PAX5_+,0.0007899884221750825,0.0011157269801107927,0.004284927136006173,0.0001528473786924399,163,destabilizer
SPIB_+,0.0007779591750372114,0.0007583449087674045,0.0028747352216736723,0.0002254508885271304,164,destabilizer
PLAGL1_+,0.000769945824083569,0.000522890780590993,0.002544521412798868,0.0004090674545951986,165,destabilizer
BACH2_+,0.0007588188754103693,0.0005609557526389169,0.002827754429151219,0.0001937994244760086,166,destabilizer
NR1D1_+,0.0007503704870923565,0.0005867934659824755,0.002451173801248218,0.0001231757491285473,167,destabilizer
ZSCAN18_+,0.0006797833993278225,0.0002870287297071148,0.0014841243322046918,0.0003227432840538171,168,destabilizer
E2F2_+,0.0006710201004842506,0.00045404056409781973,0.003151281416491881,0.0003640926756600824,169,destabilizer
PRDM4_+,0.0006569379391862781,0.0005322597984668788,0.002247780643907528,0.00026120664333998035,170,destabilizer
TCF4_+,0.0006496453407240702,0.0006748142671081714,0.003171245884712822,0.0001371515810255807,171,destabilizer
SOX4_+,0.0006275988431841096,0.0006880618453179695,0.0027841127467106313,7.557968921942707e-05,172,destabilizer
KLF8_+,0.0006189283141346765,0.0009441010517629543,0.003217471833371335,5.782906195863419e-05,173,destabilizer
BCL6_+,0.000618418727184101,0.0009423953383780028,0.003089405550814873,5.219472722089029e-06,174,destabilizer
POU2AF1_+,0.0006059501741553633,0.0008682356980469848,0.002762876554577342,0.00010149444334675423,175,destabilizer
HES1_+,0.0005946583288402578,0.0006925869805775264,0.0023219296700470638,5.9709196814425895e-06,176,destabilizer
E2F5_+,0.0005881471754936513,0.000633646183749183,0.0025587274333318524,0.00018599041613795808,177,destabilizer
IKZF2_+,0.0005452369819380087,0.00043496237132344595,0.0017815348741524967,0.00012674341741905778,178,destabilizer
EBF4_+,0.0005180710696070542,0.0006245796821968564,0.0027391329207465775,0.0,179,destabilizer
E2F8_+,0.0004892388730705903,0.000548710632887091,0.0033758899655428193,0.00012511564939219697,180,destabilizer
LEF1_+,0.0004612808418765974,0.00039637175614400447,0.0016476886021685982,7.823502742416587e-05,181,destabilizer
EHF_+,0.000446863746741521,0.00039779872042189243,0.0026678063648386745,7.190430667344218e-05,182,destabilizer
EGR3_+,0.0003945763738337883,0.000901655742696083,0.005945131725809481,7.434142251300668e-07,183,destabilizer
ZNF697_+,0.0003878633758932206,0.0006761768074104893,0.0028520489054147747,4.253271529800016e-05,184,destabilizer
ZNF367_+,0.0003505200674057759,0.0005307123406297013,0.0030933356212198867,5.794469528876307e-05,185,destabilizer
FOXM1_+,0.0003330184327605143,0.0008500180467153372,0.004944643977265295,2.0599857240472662e-05,186,destabilizer
E2F7_+,0.00031811177128519635,0.0005877865083041676,0.003322679500407557,2.8320878718926246e-05,187,destabilizer
ETV7_+,0.00029148499629999455,0.0004908934928753828,0.002305109001667399,1.4560748578223996e-05,188,destabilizer
SCX_+,0.00028154352234906514,0.0006360483509231208,0.0038610186808479907,2.7498943937860724e-07,189,destabilizer
RORC_+,0.00026262383982610435,0.0002818158596214129,0.0016282087849669921,3.975577173165184e-06,190,destabilizer
PLAG1_+,0.00017824040293187268,0.0002888149279191099,0.0014831830498977785,2.1421408694112037e-06,191,destabilizer
FOXP3_+,0.00015036255340340402,0.0004781492490534347,0.00291562535969762,0.0,192,destabilizer
FOSL1_+,0.0001459026131159575,0.0005111659336957466,0.003710867411295761,0.0,193,destabilizer
HOXA6_+,7.117623755450489e-05,0.0005204241364873998,0.003999909277208255,0.0,194,destabilizer
TCF7L1_+,6.325746504151327e-05,0.00018129200689780494,0.0010119239677956078,0.0,195,destabilizer
TAL1_+,5.461986453682796e-05,0.00020304532035445095,0.0016070484252187654,7.026541480222505e-06,196,destabilizer
MYCN_+,5.421002510095299e-05,0.00025529909140774054,0.002020963801842483,1.5319673703895334e-06,197,destabilizer
PBX1_+,5.141489936096463e-05,0.0003014972952690564,0.002349903949903468,0.0,198,destabilizer
ERG_+,5.116451034945802e-05,0.0002882699476348685,0.002256930938547506,0.0,199,destabilizer
GATA2_+,3.639277341027384e-05,0.00024030803764184044,0.0018900025300911906,0.0,200,destabilizer
GATA1_+,3.554658570050101e-05,0.000241855310555814,0.0019067716209662407,0.0,201,destabilizer
ZBTB8A_+,3.380620205862784e-05,0.00024891113263729296,0.0019452661849656949,0.0,202,destabilizer
HOXA9_+,1.762831773089649e-05,0.00012024380554962968,0.0009226985075712758,0.0,203,destabilizer
