,mean_RI,median_RI,max_RI,std_RI,cv_RI,n_critical,stability_rank,role
HSF1_+,0.006321975861541082,0.006332384482336634,0.007774631970262278,0.000836946093687314,0.13238679044100435,61,1,stabilizer
EGR1_+,0.005736713882557137,0.00580556631697533,0.0075655586063467445,0.000733944079556606,0.12793806601724972,57,2,stabilizer
KLF9_+,0.005693042799198087,0.005533673524427339,0.008193791055287324,0.001114044824485566,0.1956853063614423,52,3,stabilizer
JUNB_+,0.005661082237079229,0.0057383533852847874,0.0066120256535771305,0.000543618599813178,0.09602732780607413,60,4,stabilizer
JUN_+,0.005632263809811088,0.00565488226799881,0.007262250141649297,0.0008389331455050673,0.14895132289342367,53,5,stabilizer
PATZ1_+,0.005526657346902918,0.005498143700362547,0.007646900047918227,0.0009040563716020741,0.16358104269755694,52,6,stabilizer
ZEB1_+,0.005244920460727834,0.005246893671295557,0.0071112895873334915,0.0011892926733239665,0.22675132673645498,45,7,stabilizer
PHF1_+,0.00484800825848067,0.005016859942018276,0.006480645956704612,0.000991380798065383,0.2044923904835884,43,8,stabilizer
ZNF101_+,0.0042862240949813595,0.004139135896231927,0.006580631751069989,0.000982972655055995,0.22933300570485846,23,9,stabilizer
FOSB_+,0.004116272867869587,0.0041870710026993925,0.005078293101219179,0.00042040798506626904,0.10213316717793824,8,10,stabilizer
SATB1_+,0.004104260457328685,0.004216993749269045,0.006077364027084503,0.0008426037185949558,0.20529976768045477,18,11,stabilizer
ZBTB25_+,0.003591033503427598,0.0034922939632203334,0.0055421200152751485,0.0009848042653670221,0.2742397875577598,15,12,stabilizer
HIVEP2_+,0.0035259858596051207,0.0034859109250788924,0.00494329883476038,0.0007447047290191768,0.21120468386999502,5,13,stabilizer
JUND_+,0.0031952112966660696,0.0031976421527394466,0.003899411058995872,0.00028033204461333006,0.08773505677640085,0,14,stabilizer
BATF_+,0.0031644804498804414,0.0030014823120062665,0.005413361947757013,0.0009096267411888925,0.2874490000201488,7,15,stabilizer
KLF2_+,0.003104345937473217,0.0030698330286033533,0.0036601943619048423,0.0003303538082578725,0.10641655756328094,0,16,stabilizer
SP100_+,0.0030921154143577867,0.0033065802701604135,0.004447115085742613,0.0008141575178036056,0.26330114127043347,0,17,stabilizer
STAT5B_+,0.003055570927969896,0.0028550950452941593,0.004664387116172513,0.0009720196840269649,0.3181139324278934,3,18,stabilizer
THRA_+,0.003008973054707821,0.002873763348222307,0.005273663774989639,0.001230235379623111,0.4088555652864477,5,19,stabilizer
ASCL2_+,0.0029521035590254364,0.002883089095409075,0.005742904610460542,0.001018713943354735,0.345080693356827,6,20,stabilizer
KLF6_+,0.0029310896830380484,0.002931893460525637,0.0036150733059108708,0.0003054968055765904,0.10422635896821802,0,21,stabilizer
ZNF639_+,0.002922322655669139,0.0030928089277670176,0.004184223898732215,0.0006794243740974304,0.23249464686826807,0,22,stabilizer
MYC_+,0.0029148687572031423,0.0030187081379475255,0.004187793126995945,0.000634645444510353,0.2177269363240825,0,23,stabilizer
HMGA1_+,0.0028624059386955377,0.002833052719279293,0.0046769787038742185,0.0005472949305468538,0.19120101833112718,1,24,stabilizer
NFIC_+,0.0028586834714197486,0.002802074572768425,0.004399093464359083,0.0004841432853317774,0.16935882898639756,0,25,stabilizer
FOXP1_+,0.0027978348530801624,0.002754063582234874,0.005094003473656381,0.0009719277051113818,0.3473856591978586,3,26,stabilizer
RELB_+,0.0027839420300613195,0.002014472733973385,0.005568287970540575,0.001309203364658124,0.4702696212963233,10,27,stabilizer
TCF7_+,0.002761855207116779,0.0026297884438715446,0.004556164645971788,0.0007762510610561878,0.2810614614317485,2,28,stabilizer
ATF4_+,0.0027606567946558236,0.0027262543130064467,0.004065667158230678,0.0003498728326144146,0.12673535992049983,0,29,stabilizer
KLF3_+,0.002734069813216585,0.0029238207589374196,0.0034001533388717774,0.0005368467596479147,0.19635444451945777,0,30,stabilizer
HIF1A_+,0.0027244474875328414,0.0027113341258795695,0.004305683258341581,0.000569392497905655,0.20899375021989577,0,31,stabilizer
ARNTL_+,0.0027015701079077283,0.00273539285737212,0.004886186196329333,0.001081910500880668,0.4004747081385555,2,32,stabilizer
NFIL3_+,0.0026766854894494686,0.002544725750631253,0.00452042664144415,0.0009553453001923742,0.35691354236464773,0,33,stabilizer
ZEB2_+,0.002662339632696306,0.002488442288248193,0.004083716433321183,0.0007943617010370286,0.2983697838484125,0,34,stabilizer
BCL11B_+,0.0026355373077039503,0.002421166060974171,0.004363385580149465,0.0008862165698633083,0.3362565071405168,0,35,stabilizer
STAT4_+,0.002542776487991682,0.0026050113512193873,0.0057035772071930505,0.0016559179667076452,0.6512243501843477,10,36,stabilizer
MBD2_+,0.0025259278493132264,0.0024374190436332677,0.004018366018504367,0.0003875955551160524,0.15344680374302408,0,37,stabilizer
ZNF783_+,0.0025250643457339884,0.0025529063139393534,0.003768116516409127,0.0005165807828774655,0.20458123514580143,0,38,stabilizer
ZNF91_+,0.002437562381887254,0.002729438502320822,0.006087392233709293,0.0011745752560819427,0.4818646957829555,1,39,stabilizer
NR2C1_+,0.00240047051516015,0.0024550777714569282,0.003892954717305475,0.0008817640619689064,0.3673296780913591,0,40,stabilizer
MAZ_+,0.002388239825078305,0.0025207967389650806,0.0038836975486397866,0.0005430390501216599,0.2273804515744035,0,41,stabilizer
TGIF1_+,0.002380645106562951,0.0024063268542526602,0.0029577902808214126,0.0003670367641752812,0.15417533802466427,0,42,stabilizer
CREM_+,0.002364483514768599,0.0022846127863992076,0.005280242668651747,0.0012510297423676724,0.5290921818759277,3,43,stabilizer
PHF20_+,0.002358452475046347,0.0024326116705664907,0.003160109452091308,0.0005363267902706673,0.22740623172095994,0,44,stabilizer
MAF_+,0.0023415376189166214,0.0022514429384626567,0.00388575877602904,0.0008625223093506863,0.3683572290337148,0,45,stabilizer
BBX_+,0.0023243176991433597,0.0024174953302371367,0.004087321751145993,0.0009378918358131937,0.4035127537665553,0,46,stabilizer
NR1D2_+,0.0023222972091111447,0.002522504434106961,0.004286392957314256,0.0009263496425558947,0.3988936637923101,0,47,stabilizer
ETS1_+,0.002309507888940213,0.002233959584040745,0.0036436302950727468,0.0006952039768613671,0.30101822985301174,0,48,stabilizer
XBP1_+,0.0022619814356599414,0.002134409107861802,0.006186596264935676,0.0009611376438999716,0.4249096072685701,3,49,stabilizer
MAX_+,0.002260930946159679,0.002274030089690026,0.0032712695217682686,0.0005110509219879663,0.22603561715583578,0,50,stabilizer
MXD1_+,0.0022543866696674193,0.0017408891994823692,0.004569565068925785,0.0010435013392800035,0.46287593555149575,2,51,stabilizer
MAFF_+,0.002219049274502915,0.0018339229492979883,0.005556552922901315,0.000979850312889803,0.4415631161086922,3,52,neutral
KLF11_+,0.002183399074243028,0.001893309711136711,0.004806766402020298,0.0008156070126827493,0.3735492159590506,2,53,neutral
MXI1_+,0.0021632035710632057,0.00202425524994595,0.00394721868268724,0.0010036424416834692,0.4639611614205231,0,54,neutral
ZBTB20_+,0.002125094153937372,0.0020737354541016007,0.00455063912504454,0.0010856052454268138,0.5108504218058081,1,55,neutral
BHLHE40_+,0.0021166124991477404,0.0018566901508161049,0.004078554967713383,0.0008029324769603922,0.37934788578653256,0,56,neutral
FOSL2_+,0.0021135208981211194,0.001954802663805159,0.004303115035400063,0.0008322623183713517,0.3937800277808643,0,57,neutral
PRDM1_+,0.0021022136619541156,0.0019311572507914746,0.004294762606967511,0.0008573776788904675,0.4078451653128568,0,58,neutral
ZNF33A_+,0.0020999867031411762,0.0021655671846751027,0.0034601982936124285,0.0007105090985484153,0.3383398081270184,0,59,neutral
STAT1_+,0.002099919568849143,0.002032666605229533,0.0035895132235090315,0.0005366712136842606,0.2555675090559848,0,60,neutral
NFATC2_+,0.002066158625474709,0.0017903747467496894,0.004160216245292162,0.0007910252139482219,0.3828482497967125,0,61,neutral
ZNF224_+,0.002057147941673104,0.0020843928201112138,0.0030457423829527894,0.0005439157892978547,0.2644028550474976,0,62,neutral
FOS_+,0.0020548200157983285,0.001810151132772689,0.004009801570120791,0.0006271746487043062,0.30522120846453704,0,63,neutral
BPTF_+,0.0020514468509709523,0.0022108349352101516,0.003365102388300577,0.0006548035242471206,0.31919107415237696,0,64,neutral
SMAD3_+,0.0020463268832241746,0.0020753581751008733,0.003088020136494839,0.000699570006094855,0.3418662049978802,0,65,neutral
ZBTB7A_+,0.0020381406416126956,0.0018999362578731654,0.003721281339327663,0.0004997474620460675,0.24519773149974597,0,66,neutral
IRF1_+,0.0019971232206506756,0.0019061629031124027,0.0032211607107018488,0.0004734980079055314,0.2370900316877657,0,67,neutral
PBX4_+,0.00199113938293673,0.0020448286803759373,0.0038197046578072424,0.0012932208105457112,0.6494878364511343,0,68,neutral
RARA_+,0.001966753297698527,0.0015009395973487178,0.005062026999010006,0.001018044617773212,0.517627004081747,3,69,neutral
RORA_+,0.0019416062002927253,0.0022488855028637953,0.0035930440796194075,0.0010252219178292286,0.5280277314455598,0,70,neutral
ELF1_+,0.0018942317436395305,0.002003056045285203,0.0026016941863113347,0.00047862510958676896,0.2526750546448321,0,71,neutral
IKZF1_+,0.0018823458875196176,0.0019161525148787605,0.0026641385229681375,0.00046429392565074497,0.24665707215791874,0,72,neutral
TFEB_+,0.0018763918578067053,0.0013310707886886102,0.003690067708678555,0.0009592256263872318,0.5112075187734256,0,73,neutral
RUNX3_+,0.0018742713965998526,0.001647054888156333,0.003917175801497961,0.0007959207747822801,0.4246560961243485,0,74,neutral
REL_+,0.0018740092149059297,0.0016903889507591866,0.003197016752424617,0.0006320165378772095,0.33725369785424525,0,75,neutral
GFI1_+,0.0018671856449499471,0.0012208736162545308,0.0055627822305542255,0.001473729501861876,0.7892785085717083,6,76,neutral
ZBTB4_+,0.0018628419655041673,0.0021598273584737915,0.003068060541251037,0.0007807279010818137,0.41910581526512286,0,77,neutral
NFATC3_+,0.0018204914706418979,0.0019814913515928583,0.0028797326429025327,0.000578882872658452,0.31798164488865116,0,78,neutral
KLF12_+,0.0018059629519691812,0.002023565561259632,0.0031356906231693334,0.0009672439224011751,0.5355834796117666,0,79,neutral
IRF5_+,0.0018048419980717886,0.001317392935662391,0.0036565599019660173,0.0008335181462528473,0.4618233322814501,0,80,neutral
FOXJ3_+,0.0017990485853596474,0.0017497131442847733,0.003272041582498028,0.0007198988408259326,0.40015530780224173,0,81,neutral
EOMES_+,0.0017985443936951622,0.0011895739054451377,0.0049627911783241925,0.00133217628106708,0.7406969130127435,2,82,neutral
KLF10_+,0.0017544698763514428,0.0013314336230927492,0.0038097914603413717,0.0008732787583830839,0.4977450850859806,0,83,neutral
NR4A1_+,0.0017336055573529488,0.0011828587786353304,0.004910541621939432,0.0011583084267160336,0.6681499266860397,4,84,neutral
MYBL1_+,0.0017034093253253232,0.0012563298691319921,0.004584296549384969,0.0012004196893173219,0.7047159310245912,1,85,neutral
SP4_+,0.0016944376944649155,0.0018150480776696085,0.0029086787819316436,0.0007124846142740828,0.4204843979693175,0,86,neutral
BATF3_+,0.0016761394008316256,0.001146616360125494,0.005697522809983327,0.0011539159739106801,0.6884367569008412,3,87,neutral
CEBPB_+,0.0016697131551444866,0.0013468693103655882,0.0036739355007889417,0.000771436084760407,0.4620171326563182,0,88,neutral
ESRRA_+,0.0016625186235705886,0.0012198318541959971,0.004441606520706159,0.0009837423543956002,0.591718095579044,0,89,neutral
SOX13_+,0.0016424245097666084,0.0006468873117360476,0.00637914749650939,0.001736172253533388,1.0570788746467394,7,90,neutral
ZBTB40_+,0.0016413758461949022,0.0017042419850925507,0.0034023110770560155,0.0007406718583143068,0.45125061367273617,0,91,neutral
MITF_+,0.0016026815595164261,0.0007961895440431915,0.00664884522605462,0.0017459008994175538,1.0893623177738305,6,92,neutral
VENTX_+,0.0015958271550408098,0.0008911365294395864,0.005535832713578627,0.0016541458209843602,1.0365444745834738,9,93,neutral
RUNX1_+,0.0015898310477875583,0.0015913559115711873,0.0025573144250270706,0.0005444155559160929,0.34243610749159586,0,94,neutral
ATF5_+,0.0015849899322207472,0.0010757894757678303,0.0036938058336053797,0.0009406384294966232,0.5934665008156977,0,95,neutral
ZNF274_+,0.0015786214932600425,0.0014942148079999024,0.002871957361345517,0.0005414365940337136,0.3429806296204681,0,96,neutral
STAT2_+,0.0015612762087013575,0.0013247981295648787,0.003216672500933631,0.0006019947950882018,0.38557866401061214,0,97,neutral
SMAD4_+,0.001556661509575624,0.001628333765821379,0.002847058177599641,0.0005740414632766557,0.36876447408556146,0,98,neutral
CUX1_+,0.0015562011199063972,0.0012150184503778455,0.00413282312285005,0.0007560873238476404,0.48585450408059294,0,99,neutral
NFKB2_+,0.0015493719829717866,0.0011706959421738312,0.004040265511130984,0.000989278944648402,0.638503183794768,0,100,neutral
POU4F1_+,0.0015398545127753435,0.0008041272241341859,0.007157074863322243,0.0014030579751817729,0.9111626862344422,2,101,neutral
NFATC1_+,0.001537156967764393,0.0013466418130174893,0.003981517583883219,0.0006749323581029751,0.43907835817542,0,102,neutral
MEF2A_+,0.001534857084202593,0.001298169737286238,0.002874688446461419,0.000554033338921306,0.3609673788280923,0,103,neutral
IKZF3_+,0.0015181749299564686,0.001756243808472616,0.0025425983095802847,0.0007010361704949684,0.4617624466064047,0,104,neutral
ZBED5_+,0.0014934290395012863,0.0015400913641435007,0.0022161019376037952,0.0003414726126127661,0.22865004185143406,0,105,neutral
GATA3_+,0.0014916536723005767,0.0014496409691673218,0.0031184944755603323,0.0009044487957284732,0.6063396698023091,0,106,neutral
ATF3_+,0.0014840740339704566,0.0009431918431372741,0.004630829665583332,0.0011551945674243354,0.7783941637704966,1,107,neutral
ARID5B_+,0.0014771209121095215,0.0014667324166439013,0.0035245007811343597,0.0009087203022648638,0.6151969647169205,0,108,neutral
TBX21_+,0.0014768548472947037,0.0010554691371187782,0.004094969307007254,0.0009329006410386796,0.6316806571179844,0,109,neutral
VDR_+,0.0014642516048918586,0.0010976536165063036,0.005766199421979786,0.001284935642245584,0.8775374649242367,3,110,neutral
RXRA_+,0.00146014359331258,0.0009857800051517858,0.004064374447121647,0.0010099320439783573,0.6916662497525269,0,111,neutral
BACH1_+,0.0014541065470959078,0.0009412968366942399,0.0040918501206786105,0.0009801017351222185,0.6740233282118295,0,112,neutral
ELK4_+,0.001450597223182573,0.0015087217141771178,0.002509968288095093,0.0005192138898596601,0.3579311205095147,0,113,neutral
SREBF2_+,0.0014285837022202962,0.0012726726108749124,0.0025120740474835115,0.0004112641952751745,0.28788246313331706,0,114,neutral
CEBPD_+,0.0014253230202865242,0.0010204223252489061,0.003778665777612606,0.0009241071439762969,0.6483492725334499,0,115,neutral
KLF4_+,0.0014236118544643005,0.0009332266256782835,0.00407067249894713,0.0010421840423859826,0.732070359196385,0,116,neutral
STAT6_+,0.0014112142884330264,0.0013997847760675274,0.001806229254524051,0.00020746654879884928,0.14701278916485577,0,117,neutral
SPI1_+,0.0013878861729152926,0.000941168999620035,0.003921733673580502,0.0008660920545214656,0.6240368056107792,0,118,neutral
CEBPA_+,0.0013762343765899828,0.0009032683384508311,0.0038020991383283394,0.000981989558499206,0.7135336643884993,0,119,neutral
POU2F2_+,0.0013524757952455644,0.0008107083826436372,0.0031531261380002016,0.0008612390103897033,0.6367870040857508,0,120,neutral
FOXO1_+,0.0013492313774687108,0.0012376565381144776,0.00288432407876346,0.0005949715196485146,0.4409707105417073,0,121,neutral
KLF7_+,0.0013475901686639414,0.0013020863142556907,0.0022694140725549677,0.0003129836530913194,0.23225433083217759,0,122,neutral
ETS2_+,0.0013422893126243732,0.0008624184700461965,0.003572197259964896,0.0009774827197868167,0.7282205928820766,0,123,neutral
ZBTB1_+,0.0013420226741020372,0.001402886268498107,0.0020663599370432362,0.00048544904855618814,0.36172939367010193,0,124,neutral
LYL1_+,0.0013394547237733148,0.0007893489376472265,0.003834715242814555,0.0009424245820740412,0.7035882323185908,0,125,neutral
AHR_+,0.0013346503611394354,0.001152868096522454,0.002912122764018206,0.0005314823500815893,0.3982184137197001,0,126,neutral
ZBTB18_+,0.0012764215436765322,0.0011328492164799507,0.0028897576242060824,0.0006077629275670247,0.47614593321600707,0,127,neutral
ARID3A_+,0.0012656835773717028,0.0007753943080418588,0.0034296721697853897,0.0008830089310523025,0.6976537786705664,0,128,neutral
IRF7_+,0.0012400760486306927,0.001015476970631135,0.003985276398340289,0.0006117547511227193,0.4933203502357022,0,129,neutral
ETV6_+,0.001233050955694462,0.0009526512330374085,0.0025776023573620614,0.0006054487599497153,0.49101682023976534,0,130,neutral
ZBTB16_+,0.0012280269905275308,0.0010192571286881144,0.004515288399462518,0.0009550936809585589,0.7777464889192112,0,131,neutral
MAFB_+,0.0012244850293567356,0.0006456217986943175,0.004237889457711805,0.0012095677715405805,0.987817524554131,0,132,neutral
ZBTB10_+,0.0012149641585233618,0.0012013834948839323,0.0032587599975927653,0.0006757861706516026,0.5562190171245198,0,133,neutral
MAFG_+,0.0012090246661692644,0.001063177192589316,0.0026368116292930033,0.0004776893171063071,0.39510303642086914,0,134,neutral
JDP2_+,0.0011959485989195826,0.0006790765416643928,0.003984319146184262,0.0010395409998030787,0.869218794079427,0,135,neutral
PLAGL2_+,0.0011742672603977974,0.0007052643207523716,0.005507197449969237,0.0011461501015248327,0.9760555703141248,3,136,neutral
TFDP2_+,0.0011738243286559074,0.0007504499407389876,0.003963708849172714,0.0008973168488593744,0.7644387888283183,0,137,neutral
NCOA3_+,0.001150068246221247,0.0007882396048297937,0.0037406665069137043,0.0010074197351382025,0.8759651764773904,0,138,neutral
E2F3_+,0.0011372720711601218,0.0010091079703427547,0.0036327857692345453,0.00099123337477684,0.8715886013925431,0,139,neutral
ZNF467_+,0.001130314913941271,0.0005967782974716357,0.0040984137272944,0.0010952258847946846,0.9689564123389368,0,140,neutral
BNC2_+,0.0011043034787963223,0.0005059198216219628,0.005589817018413046,0.0013648956212568427,1.2359787379358653,4,141,neutral
ELK3_+,0.0011006923652913312,0.0008944225475776184,0.0022649217302125684,0.00045211798986820003,0.4107578136401225,0,142,neutral
ZFY_+,0.0010961207129276827,0.0011417425323579484,0.0014969169939321723,0.00022095704507621856,0.2015809411031679,0,143,neutral
CREB1_+,0.0010895560188504574,0.001047036667717329,0.0018546020154229102,0.0003598727674746901,0.3302930376393891,0,144,neutral
NFE2_+,0.0010487410799026253,0.0005905563057739217,0.003881077467277689,0.0009295035315553655,0.8863041111685689,0,145,neutral
HES6_+,0.0010354294434835487,0.0003175179981986918,0.005280123109923317,0.001331584234083548,1.2860212167790102,1,146,neutral
RFX5_+,0.0010306223774317277,0.0006414989404339447,0.0028606184908112823,0.0007903360895280662,0.7668532200229349,0,147,neutral
CREB5_+,0.0010172762619568819,0.0005423589343409168,0.003982647226495442,0.0011191310848549499,1.1001250354569467,0,148,neutral
TCF7L2_+,0.0009879525652930644,0.0006619535088483098,0.004315030578815895,0.0008291111348932246,0.8392216015027575,0,149,neutral
BCL11A_+,0.0009660985515393453,0.0004739251480553813,0.003431148300325989,0.0007967737613194684,0.8247334179573973,0,150,neutral
HLX_+,0.0009549803238318528,0.00013184658744595467,0.00690136257746136,0.0016996816382155448,1.779808017002669,4,151,neutral
TCF3_+,0.0009328809746893553,0.0006611996581444762,0.002449867411326441,0.0006672157376600805,0.7152206498444662,0,152,neutral
ZNF770_+,0.0009204119222434936,0.0009937890986834643,0.0014811055422344398,0.00033562868758633735,0.3646505212618234,0,153,destabilizer
IRF8_+,0.0008798657347771118,0.0004219287685586352,0.0033348900951461918,0.0007319476356385742,0.8318856001275081,0,154,destabilizer
ZNF107_+,0.0008791004931028554,0.0005848415106869015,0.004364309087665622,0.0010483994271354333,1.1925820019079296,0,155,destabilizer
MYBL2_+,0.0008670973376802189,0.0005654411155943959,0.006054055585119406,0.001069122843436354,1.2329905718124239,2,156,destabilizer
BHLHE41_+,0.0008604876445997602,0.0003566169578814663,0.0037204074302023722,0.001005733024346403,1.1687942639146278,0,157,destabilizer
RUNX2_+,0.0008325382462041325,0.0007098774708092511,0.003858245276863106,0.00048422976174859983,0.581630649852739,0,158,destabilizer
MEF2C_+,0.0008179704846014165,0.0006223854012650948,0.0024646648951185328,0.0004678865089533343,0.5720090360098001,0,159,destabilizer
EBF1_+,0.0008032339533749529,0.0003098877133599134,0.0039928130207510185,0.0011165410868431654,1.3900571318751294,0,160,destabilizer
SMAD1_+,0.0008001066766145656,0.0005947273614626993,0.004723204519991475,0.0008737083229625609,1.0919897901207762,1,161,destabilizer
TFEC_+,0.0007978591501724612,0.0002754452496038667,0.0030954052527238673,0.0008718519083464707,1.0927391220183118,0,162,destabilizer
PAX5_+,0.0007899884117379974,0.00030473941827504806,0.0042849271237088895,0.0011249862832540126,1.4240541571425789,0,163,destabilizer
SPIB_+,0.0007779591644892712,0.000367490656357542,0.002874735209863579,0.0007646383348814961,0.9828772110430791,0,164,destabilizer
PLAGL1_+,0.0007699458134366903,0.0005024731094643593,0.0025445214011170043,0.0005272301972215821,0.6847627291893464,0,165,destabilizer
BACH2_+,0.0007588188647981211,0.0005463458277657861,0.002827754417358942,0.0005656110665215935,0.7453835058867273,0,166,destabilizer
NR1D1_+,0.0007503704765513502,0.0004438748252735008,0.0024511737896040654,0.0005916632042790697,0.7884947795518518,0,167,destabilizer
ZSCAN18_+,0.0006797833887265006,0.0005897143102596988,0.0014841243210080104,0.0002894107514513383,0.4257396632885923,0,168,destabilizer
E2F2_+,0.0006710200898994687,0.0005703622216369032,0.0031512814045795107,0.0004578085999211338,0.6822576643084776,0,169,destabilizer
PRDM4_+,0.0006569379286707323,0.00044547645603789206,0.002247780632348076,0.000536676967574348,0.8169371006532368,0,170,destabilizer
TCF4_+,0.000649645330328123,0.00028181454364551166,0.0031712458727932566,0.0006804144809709119,1.0473629966367728,0,171,destabilizer
SOX4_+,0.0006275988328908562,0.0003840017804781027,0.0027841127349350287,0.0006937719993819565,1.105438636781483,0,172,destabilizer
KLF8_+,0.0006189283039526244,0.00021521100577647612,0.003217471821435108,0.0009519360488808069,1.5380392870441955,0,173,destabilizer
BCL6_+,0.0006184187173297985,9.682711768610251e-05,0.0030894055389250495,0.000950216179686635,1.5365255797123063,0,174,destabilizer
POU2AF1_+,0.0006059501639499178,0.00019333471651719752,0.002762876542809885,0.0008754410964008106,1.4447410810972654,0,175,destabilizer
HES1_+,0.000594658318792544,0.00014485168579302614,0.002321929658456304,0.0006983346880597959,1.1743461157718622,0,176,destabilizer
E2F5_+,0.0005881471651242258,0.0002964220192701986,0.00255872742164433,0.0006389047479729107,1.0863008185233083,0,177,destabilizer
IKZF2_+,0.0005452369715740389,0.00034671300170887714,0.0017815348628040539,0.0004385720790097014,0.804369661395526,0,178,destabilizer
EBF4_+,0.000518071060042029,0.0004776788142544277,0.0027391329089882653,0.000629763003778902,1.2155919354233373,0,179,destabilizer
E2F8_+,0.000489238862746105,0.000388199692741134,0.003375889953550236,0.0005532643258147804,1.1308674899177713,0,180,destabilizer
LEF1_+,0.0004612808316355121,0.000255771331025069,0.0016476885908864147,0.0003996612042547203,0.8664162392598665,0,181,destabilizer
EHF_+,0.00044686373648819317,0.00037931403894822193,0.0026678063531080667,0.00040110001083383816,0.8975890795892469,0,182,destabilizer
EGR3_+,0.0003945763643685877,8.161297026573527e-05,0.0059451317130087885,0.0009091384904311687,2.30408754863437,1,183,destabilizer
ZNF697_+,0.00038786336608066796,8.084446646899145e-05,0.0028520488936132696,0.0006817883287145979,1.7578054195894177,0,184,destabilizer
ZNF367_+,0.0003505200573440164,0.00024039389184181604,0.003093335609328604,0.0005351166675327862,1.5266363644376615,0,185,destabilizer
FOXM1_+,0.00033301842306121863,9.264927598746156e-05,0.004944643964761506,0.0008570722587225403,2.5736481731863132,1,186,destabilizer
E2F7_+,0.0003181117613522177,0.00018494198428063426,0.0033226794884337594,0.0005926644878220818,1.8630700211766316,0,187,destabilizer
ETV7_+,0.0002914849866744473,6.575772602981692e-05,0.002305108990083669,0.0004949673669651901,1.6980887108944613,0,188,destabilizer
SCX_+,0.00028154351317472053,3.969605133219551e-05,0.003861018668689384,0.0006413268501234723,2.27789601903412,0,189,destabilizer
RORC_+,0.00026262383018823155,0.0002528825106647822,0.0016282087736947126,0.00028415461982986853,1.0819833773051812,0,190,destabilizer
PLAG1_+,0.00017824039361334269,4.631551538974838e-05,0.0014831830387015933,0.0002912117727245323,1.6338146768371933,0,191,destabilizer
FOXP3_+,0.00015036254543660256,1.1248625379907544e-05,0.0029156253478721575,0.00048211735968685924,3.2063660207439666,0,192,destabilizer
FOSL1_+,0.00014111891660187445,0.0,0.003710867399187593,0.0005075648598021684,3.596717353190828,0,193,destabilizer
HOXA6_+,6.767576498654147e-05,0.0,0.003999909265003524,0.0005119121829240495,7.5641874969815985,0,194,destabilizer
TCF7L1_+,6.222044944142675e-05,2.7240526079731113e-06,0.0010119239568862634,0.00018147283529541109,2.9166107607376848,0,195,destabilizer
TAL1_+,5.4619855734087106e-05,1.7270639852714028e-05,0.0016070484139573135,0.00020473037228341395,3.74827735781383,0,196,destabilizer
MYCN_+,5.421001659099972e-05,1.0151527007492763e-05,0.002020963790382314,0.00025741779196112875,4.748528102375433,0,197,destabilizer
PBX1_+,5.141489238363526e-05,2.0644533135255025e-06,0.0023499039383009946,0.00030399938970888165,5.9126717902645884,0,198,destabilizer
ERG_+,5.116450322154359e-05,1.201128444567328e-06,0.00225693092698413,0.00029066226968403944,5.680935916538241,0,199,destabilizer
GATA2_+,3.639276640262829e-05,1.046025214734611e-06,0.001890002518691135,0.00024230232879394285,6.657980310022912,0,200,destabilizer
GATA1_+,3.55465788688416e-05,1.1744798864386523e-06,0.0019067716095583767,0.0002438624423556111,6.860363029450521,0,201,destabilizer
ZBTB8A_+,3.3251998913168095e-05,0.0,0.0019452661735399918,0.00024894876339321233,7.486730543825917,0,202,destabilizer
HOXA9_+,1.6761349920365332e-05,0.0,0.0009226984967261864,0.00011828522203245412,7.057021990317948,0,203,destabilizer
